bi_st_id,sub_st_id,sub_name,sub_line,sub_long,sub_lat
102,2622,망원,6호선,126.910052,37.556094
103,2622,망원,6호선,126.910052,37.556094
104,0,,,,
105,238,합정,2호선,126.913808,37.549457
106,2623,합정,6호선,126.913366,37.549209
107,0,,,,
108,0,,,,
109,0,,,,
111,2624,상수,6호선,126.922852,37.547716
112,0,,,,
113,239,홍대입구,2호선,126.923708,37.55679
114,239,홍대입구,2호선,126.923708,37.55679
115,1293,홍대입구,경의중앙선,126.926683,37.557641
116,0,,,,
117,0,,,,
118,2625,광흥창,6호선,126.931993,37.547456
119,0,,,,
120,0,,,,
121,0,,,,
122,0,,,,
123,0,,,,
124,1263,서강대,경의중앙선,126.935711,37.551881
125,0,,,,
126,0,,,,
127,0,,,,
128,240,신촌,2호선,126.936926,37.555131
129,240,신촌,2호선,126.936926,37.555131
130,240,신촌,2호선,126.936926,37.555131
131,2618,증산,6호선,126.909645,37.583876
133,0,,,,
134,0,,,,
135,0,,,,
137,0,,,,
138,0,,,,
139,0,,,,
140,0,,,,
141,0,,,,
142,242,아현,2호선,126.956141,37.557345
143,2530,공덕,5호선,126.951372,37.544431
144,4202,공덕,공항철도1호선,126.952024,37.54253
145,2627,공덕,6호선,126.951678,37.543555
146,2529,마포,5호선,126.945932,37.539574
147,2529,마포,5호선,126.945932,37.539574
148,0,,,,
150,0,,,,
153,0,,,,
154,0,,,,
155,1265,가좌,경의중앙선,126.915487,37.568491
156,0,,,,
157,2531,애오개,5호선,126.95682,37.553736
159,241,이대,2호선,126.946013,37.556733
160,0,,,,
161,315,무악재,3호선,126.950291,37.582299
162,0,,,,
163,0,,,,
164,0,,,,
165,0,,,,
166,0,,,,
167,0,,,,
169,0,,,,
170,0,,,,
171,2533,서대문,5호선,126.966641,37.565773
173,2533,서대문,5호선,126.966641,37.565773
175,0,,,,
176,0,,,,
177,0,,,,
178,0,,,,
179,1265,가좌,경의중앙선,126.915487,37.568491
180,2532,충정로,5호선,126.9629,37.560236
181,0,,,,
182,0,,,,
183,0,,,,
184,0,,,,
185,0,,,,
186,0,,,,
188,0,,,,
191,0,,,,
192,0,,,,
194,0,,,,
195,0,,,,
196,0,,,,
198,0,,,,
199,0,,,,
200,0,,,,
201,0,,,,
202,0,,,,
203,4114,국회의사당,9호선,126.917874,37.528105
204,4114,국회의사당,9호선,126.917874,37.528105
205,0,,,,
206,0,,,,
207,2528,여의나루,5호선,126.932901,37.527098
209,0,,,,
210,0,,,,
211,4115,여의도,9호선,126.92403,37.52176
212,4115,여의도,9호선,126.92403,37.52176
213,0,,,,
214,0,,,,
215,0,,,,
217,0,,,,
219,0,,,,
220,0,,,,
221,0,,,,
222,0,,,,
223,0,,,,
224,0,,,,
225,4116,샛강,9호선,126.928422,37.517274
226,4116,샛강,9호선,126.928422,37.517274
227,0,,,,
228,4112,선유도,9호선,126.893525,37.53802
229,0,,,,
230,2524,영등포구청,5호선,126.89503,37.5242
231,0,,,,
232,2523,양평,5호선,126.886129,37.525569
233,0,,,,
234,0,,,,
235,0,,,,
236,0,,,,
237,0,,,,
238,0,,,,
239,0,,,,
240,235,문래,2호선,126.89476,37.517933
241,0,,,,
242,0,,,,
243,0,,,,
244,0,,,,
245,0,,,,
247,4113,당산,9호선,126.902809,37.533406
248,0,,,,
249,0,,,,
250,0,,,,
251,0,,,,
252,2744,보라매,7호선,126.920428,37.499872
253,2745,신풍,7호선,126.90993,37.50008
254,0,,,,
255,0,,,,
256,0,,,,
258,2526,신길,5호선,126.914839,37.517623
259,1005,대방,경부선,126.926382,37.513342
260,0,,,,
262,0,,,,
263,0,,,,
264,0,,,,
265,0,,,,
266,0,,,,
267,0,,,,
268,0,,,,
270,0,,,,
271,0,,,,
272,237,당산,2호선,126.902767,37.534946
274,1006,영등포,경부선,126.907628,37.515504
275,0,,,,
276,0,,,,
277,0,,,,
278,0,,,,
279,0,,,,
280,0,,,,
281,0,,,,
282,0,,,,
283,0,,,,
284,0,,,,
285,0,,,,
286,0,,,,
287,0,,,,
288,0,,,,
289,0,,,,
290,0,,,,
291,0,,,,
292,0,,,,
293,0,,,,
295,0,,,,
296,0,,,,
297,0,,,,
298,0,,,,
299,0,,,,
300,0,,,,
301,0,,,,
302,317,경복궁,3호선,126.97353,37.575762
303,0,,,,
305,0,,,,
306,2534,광화문,5호선,126.97717,37.571525
307,0,,,,
308,0,,,,
309,0,,,,
310,0,,,,
314,0,,,,
316,152,종각,1호선,126.982923,37.570161
318,0,,,,
320,202,을지로입구,2호선,126.982618,37.566014
321,202,을지로입구,2호선,126.982618,37.566014
322,0,,,,
324,0,,,,
326,318,안국,3호선,126.985443,37.576477
327,0,,,,
328,0,,,,
329,0,,,,
331,0,,,,
332,0,,,,
334,319,종로3가,3호선,126.991791,37.571605
335,153,종로3가,1호선,126.991847,37.570406
336,0,,,,
337,0,,,,
338,0,,,,
339,0,,,,
340,0,,,,
341,420,혜화,4호선,127.001844,37.582336
342,0,,,,
343,0,,,,
344,0,,,,
345,0,,,,
346,0,,,,
347,422,동대문역사문화공원,4호선,127.007885,37.565133
348,0,,,,
349,0,,,,
351,0,,,,
352,0,,,,
353,0,,,,
354,0,,,,
355,0,,,,
356,0,,,,
358,0,,,,
359,0,,,,
361,2637,동묘앞,6호선,127.015653,37.572279
362,0,,,,
363,4713,신설동,우이신설선,127.023242,37.576095
364,2638,창신,6호선,127.015241,37.579661
367,316,독립문,3호선,126.957748,37.574571
368,0,,,,
369,0,,,,
370,201,시청,2호선,126.975411,37.563588
371,322,동대입구,3호선,127.005602,37.559052
372,2634,약수,6호선,127.010358,37.554263
374,2635,청구,6호선,127.013986,37.560608
379,150,서울역,1호선,126.972135,37.556228
380,0,,,,
381,322,동대입구,3호선,127.005602,37.559052
382,2634,약수,6호선,127.010358,37.554263
383,2636,신당,6호선,127.016146,37.566154
384,0,,,,
385,152,종각,1호선,126.982923,37.570161
387,0,,,,
388,0,,,,
389,2536,을지로4가,5호선,126.998032,37.567352
390,423,충무로,4호선,126.99408,37.561207
391,0,,,,
393,421,동대문,4호선,127.009287,37.57093
394,0,,,,
395,0,,,,
397,0,,,,
398,320,을지로3가,3호선,126.992548,37.566672
399,0,,,,
400,0,,,,
401,0,,,,
402,0,,,,
403,0,,,,
405,0,,,,
406,0,,,,
407,0,,,,
408,0,,,,
409,0,,,,
410,0,,,,
411,0,,,,
412,0,,,,
413,0,,,,
414,0,,,,
415,4204,디지털미디어시티,공항철도1호선,126.898609,37.576958
416,0,,,,
417,0,,,,
418,2620,월드컵경기장,6호선,126.899298,37.569532
419,2620,월드컵경기장,6호선,126.899298,37.569532
420,0,,,,
421,0,,,,
422,0,,,,
424,0,,,,
425,0,,,,
426,0,,,,
427,0,,,,
428,0,,,,
429,0,,,,
430,0,,,,
431,0,,,,
432,0,,,,
433,202,을지로입구,2호선,126.982618,37.566014
434,0,,,,
435,0,,,,
436,241,이대,2호선,126.946013,37.556733
437,2626,대흥,6호선,126.942069,37.547771
438,0,,,,
439,0,,,,
440,0,,,,
441,0,,,,
442,1001,서울역,경부선,126.971134,37.554337
443,0,,,,
445,0,,,,
446,0,,,,
447,0,,,,
449,0,,,,
450,0,,,,
451,0,,,,
452,0,,,,
453,154,종로5가,1호선,127.001849,37.570926
454,0,,,,
455,0,,,,
456,0,,,,
457,0,,,,
458,0,,,,
461,0,,,,
462,0,,,,
464,0,,,,
465,0,,,,
466,0,,,,
467,0,,,,
468,0,,,,
469,0,,,,
470,0,,,,
471,0,,,,
472,0,,,,
473,2536,을지로4가,5호선,126.998032,37.567352
474,422,동대문역사문화공원,4호선,127.007885,37.565133
475,0,,,,
476,0,,,,
477,0,,,,
479,322,동대입구,3호선,127.005602,37.559052
480,2634,약수,6호선,127.010358,37.554263
481,2636,신당,6호선,127.016146,37.566154
483,2633,버티고개,6호선,127.007055,37.548013
484,0,,,,
485,0,,,,
486,0,,,,
487,0,,,,
488,0,,,,
489,0,,,,
490,0,,,,
491,0,,,,
492,0,,,,
493,0,,,,
494,0,,,,
495,0,,,,
497,0,,,,
498,0,,,,
500,2728,어린이대공원,7호선,127.074658,37.548014
501,0,,,,
502,2730,뚝섬유원지,7호선,127.066704,37.53154
505,0,,,,
506,0,,,,
507,0,,,,
508,0,,,,
509,0,,,,
510,0,,,,
511,1847,서울숲,분당선,127.044707,37.543617
512,0,,,,
513,0,,,,
514,0,,,,
515,0,,,,
516,0,,,,
518,0,,,,
519,0,,,,
520,207,상왕십리,2호선,127.029354,37.564354
521,0,,,,
522,324,금호,3호선,127.015872,37.548034
523,0,,,,
524,0,,,,
525,0,,,,
526,0,,,,
529,2544,장한평,5호선,127.064623,37.56144
530,0,,,,
533,0,,,,
534,0,,,,
535,0,,,,
536,2540,행당,5호선,127.029476,37.557322
537,0,,,,
538,0,,,,
539,0,,,,
540,2727,군자,7호선,127.079338,37.556897
542,214,강변,2호선,127.094681,37.535095
543,214,강변,2호선,127.094681,37.535095
544,0,,,,
546,0,,,,
548,0,,,,
549,2546,아차산,5호선,127.089761,37.551691
550,0,,,,
551,0,,,,
552,0,,,,
553,0,,,,
555,0,,,,
556,0,,,,
557,0,,,,
558,0,,,,
559,2541,왕십리,5호선,127.037059,37.56184
560,0,,,,
561,1847,서울숲,분당선,127.044707,37.543617
562,0,,,,
563,0,,,,
564,324,금호,3호선,127.015872,37.548034
565,1011,옥수,경원선,127.018672,37.540446
567,211,성수,2호선,127.055961,37.544581
568,0,,,,
569,0,,,,
571,2728,어린이대공원,7호선,127.074658,37.548014
572,0,,,,
573,0,,,,
574,2546,아차산,5호선,127.089761,37.551691
575,0,,,,
576,2547,광나루,5호선,127.10357,37.545303
577,0,,,,
578,0,,,,
579,2542,마장,5호선,127.042973,37.5661
582,0,,,,
583,0,,,,
584,0,,,,
585,0,,,,
586,0,,,,
587,0,,,,
588,2730,뚝섬유원지,7호선,127.066704,37.53154
589,211,성수,2호선,127.055961,37.544581
590,0,,,,
591,0,,,,
592,0,,,,
593,0,,,,
594,0,,,,
600,0,,,,
601,0,,,,
602,0,,,,
604,0,,,,
605,0,,,,
606,0,,,,
607,1017,신이문,경원선,127.067325,37.601854
608,0,,,,
609,0,,,,
610,0,,,,
612,0,,,,
613,4713,신설동,우이신설선,127.023242,37.576095
614,0,,,,
615,0,,,,
616,0,,,,
617,0,,,,
621,0,,,,
622,0,,,,
623,0,,,,
624,0,,,,
625,0,,,,
626,0,,,,
627,0,,,,
628,0,,,,
630,0,,,,
631,0,,,,
633,158,청량리,1호선,127.044585,37.579956
634,0,,,,
635,0,,,,
636,0,,,,
637,0,,,,
638,0,,,,
639,0,,,,
640,0,,,,
641,250,용두,2호선,127.038091,37.574028
642,0,,,,
643,0,,,,
646,2544,장한평,5호선,127.064623,37.56144
647,1017,신이문,경원선,127.067325,37.601854
648,0,,,,
650,0,,,,
652,0,,,,
654,0,,,,
656,0,,,,
657,0,,,,
658,0,,,,
659,157,제기동,1호선,127.034893,37.578103
660,0,,,,
661,0,,,,
663,1016,외대앞,경원선,127.063549,37.596073
664,0,,,,
665,0,,,,
666,0,,,,
667,0,,,,
668,0,,,,
669,0,,,,
670,0,,,,
671,4713,신설동,우이신설선,127.023242,37.576095
672,0,,,,
673,0,,,,
674,0,,,,
676,0,,,,
677,158,청량리,1호선,127.044585,37.579956
678,0,,,,
679,0,,,,
680,0,,,,
681,0,,,,
700,0,,,,
701,0,,,,
702,0,,,,
703,2522,오목교,5호선,126.875181,37.524496
704,0,,,,
706,0,,,,
708,0,,,,
709,0,,,,
710,0,,,,
711,0,,,,
712,0,,,,
713,0,,,,
714,0,,,,
716,0,,,,
719,0,,,,
720,0,,,,
722,0,,,,
723,0,,,,
724,0,,,,
725,0,,,,
726,0,,,,
729,0,,,,
731,0,,,,
732,0,,,,
733,0,,,,
734,0,,,,
735,0,,,,
736,0,,,,
737,0,,,,
739,0,,,,
740,0,,,,
741,0,,,,
742,4109,등촌,9호선,126.865689,37.550632
743,0,,,,
744,4111,신목동,9호선,126.88308,37.544277
745,0,,,,
746,0,,,,
747,0,,,,
748,0,,,,
749,0,,,,
750,0,,,,
752,0,,,,
754,0,,,,
755,0,,,,
756,0,,,,
757,0,,,,
758,0,,,,
759,0,,,,
760,0,,,,
762,0,,,,
763,0,,,,
764,0,,,,
765,2522,오목교,5호선,126.875181,37.524496
766,4111,신목동,9호선,126.88308,37.544277
767,0,,,,
768,0,,,,
769,0,,,,
770,2521,목동,5호선,126.864931,37.526065
771,0,,,,
773,4110,염창,9호선,126.874916,37.546936
774,0,,,,
775,0,,,,
776,0,,,,
777,0,,,,
779,0,,,,
780,0,,,,
781,0,,,,
782,0,,,,
785,0,,,,
786,0,,,,
787,0,,,,
788,248,양천구청,2호선,126.865819,37.512398
790,0,,,,
791,0,,,,
792,0,,,,
793,0,,,,
794,0,,,,
795,0,,,,
796,0,,,,
797,0,,,,
800,0,,,,
802,0,,,,
803,0,,,,
805,0,,,,
806,0,,,,
807,426,서울역,4호선,126.972556,37.55281
808,1009,서빙고,경원선,126.988537,37.519594
809,0,,,,
810,0,,,,
811,2630,녹사평,6호선,126.986695,37.534675
812,0,,,,
813,428,삼각지,4호선,126.9726,37.534075
815,0,,,,
816,429,신용산,4호선,126.967894,37.52917
817,428,삼각지,4호선,126.9726,37.534075
818,0,,,,
819,1002,남영,경부선,126.9713,37.541021
820,0,,,,
822,0,,,,
823,0,,,,
825,0,,,,
826,0,,,,
827,0,,,,
828,427,숙대입구,4호선,126.972106,37.54456
829,0,,,,
830,0,,,,
831,0,,,,
832,1008,이촌,경원선,126.973406,37.522427
834,2628,효창공원앞,6호선,126.961384,37.539233
835,1002,남영,경부선,126.9713,37.541021
836,0,,,,
837,0,,,,
838,427,숙대입구,4호선,126.972106,37.54456
839,0,,,,
840,0,,,,
841,429,신용산,4호선,126.967894,37.52917
843,0,,,,
844,0,,,,
845,0,,,,
846,0,,,,
847,0,,,,
848,2629,삼각지,6호선,126.974032,37.535534
849,2629,삼각지,6호선,126.974032,37.535534
850,0,,,,
851,0,,,,
852,0,,,,
853,0,,,,
854,2632,한강진,6호선,127.001725,37.539631
855,1008,이촌,경원선,126.973406,37.522427
857,0,,,,
858,2630,녹사평,6호선,126.986695,37.534675
859,0,,,,
860,0,,,,
863,0,,,,
864,0,,,,
865,0,,,,
866,0,,,,
867,1009,서빙고,경원선,126.988537,37.519594
869,0,,,,
870,0,,,,
900,0,,,,
901,0,,,,
902,0,,,,
903,0,,,,
904,0,,,,
905,310,구파발,3호선,126.918821,37.636763
906,0,,,,
907,2611,응암,6호선,126.915577,37.598605
908,0,,,,
909,0,,,,
911,2612,역촌,6호선,126.922744,37.606021
912,0,,,,
913,0,,,,
914,2617,새절,6호선,126.913629,37.591148
915,2618,증산,6호선,126.909645,37.583876
916,0,,,,
917,313,녹번,3호선,126.935756,37.600927
919,0,,,,
921,0,,,,
922,0,,,,
923,0,,,,
924,0,,,,
925,312,불광,3호선,126.92982,37.610553
927,0,,,,
928,0,,,,
930,0,,,,
931,0,,,,
932,0,,,,
933,0,,,,
934,0,,,,
937,0,,,,
938,0,,,,
939,0,,,,
941,0,,,,
942,0,,,,
943,0,,,,
945,0,,,,
946,2614,독바위,6호선,126.933031,37.618456
947,0,,,,
948,2619,디지털미디어시티,6호선,126.901391,37.576108
949,2615,연신내,6호선,126.920625,37.618636
950,2616,구산,6호선,126.91727,37.611377
952,0,,,,
953,0,,,,
954,0,,,,
956,0,,,,
958,0,,,,
959,0,,,,
960,0,,,,
961,2613,불광,6호선,126.92939,37.610873
962,0,,,,
963,0,,,,
964,0,,,,
965,0,,,,
966,0,,,,
967,0,,,,
968,0,,,,
969,0,,,,
971,0,,,,
972,0,,,,
973,0,,,,
974,0,,,,
975,0,,,,
976,0,,,,
977,0,,,,
978,313,녹번,3호선,126.935756,37.600927
979,0,,,,
982,0,,,,
984,0,,,,
985,0,,,,
989,2617,새절,6호선,126.913629,37.591148
991,0,,,,
992,0,,,,
993,0,,,,
994,0,,,,
995,0,,,,
996,2611,응암,6호선,126.915577,37.598605
1001,0,,,,
1002,0,,,,
1003,0,,,,
1004,0,,,,
1006,0,,,,
1007,0,,,,
1008,2811,암사,8호선,127.127562,37.55021
1009,2812,천호,8호선,127.123254,37.538113
1010,0,,,,
1011,0,,,,
1012,0,,,,
1013,2813,강동구청,8호선,127.120508,37.530341
1015,0,,,,
1016,0,,,,
1017,0,,,,
1018,0,,,,
1019,0,,,,
1020,0,,,,
1021,0,,,,
1022,0,,,,
1023,0,,,,
1024,0,,,,
1025,0,,,,
1026,0,,,,
1027,0,,,,
1028,0,,,,
1029,0,,,,
1030,0,,,,
1031,0,,,,
1032,0,,,,
1033,0,,,,
1034,0,,,,
1035,2553,고덕,5호선,127.154151,37.555004
1036,0,,,,
1037,0,,,,
1038,0,,,,
1039,0,,,,
1041,0,,,,
1042,0,,,,
1044,2551,굽은다리,5호선,127.142853,37.545477
1047,0,,,,
1048,0,,,,
1049,0,,,,
1050,2555,둔촌동,5호선,127.136248,37.527788
1051,0,,,,
1052,0,,,,
1053,0,,,,
1054,0,,,,
1056,0,,,,
1057,0,,,,
1058,0,,,,
1059,0,,,,
1060,0,,,,
1061,0,,,,
1062,0,,,,
1063,0,,,,
1064,0,,,,
1065,0,,,,
1066,0,,,,
1067,0,,,,
1068,0,,,,
1069,0,,,,
1070,0,,,,
1071,0,,,,
1072,2553,고덕,5호선,127.154151,37.555004
1073,0,,,,
1074,0,,,,
1075,0,,,,
1076,0,,,,
1077,2549,강동,5호선,127.132481,37.535804
1078,0,,,,
1079,0,,,,
1080,0,,,,
1081,0,,,,
1082,4138,중앙보훈병원,9호선(연장),127.148739,37.529191
1083,0,,,,
1084,0,,,,
1085,0,,,,
1086,0,,,,
1088,0,,,,
1089,0,,,,
1090,2554,상일동,5호선,127.166417,37.556712
1101,0,,,,
1102,0,,,,
1103,2511,방화,5호선,126.812741,37.577446
1105,0,,,,
1106,0,,,,
1108,4103,공항시장,9호선,126.810678,37.563726
1109,4103,공항시장,9호선,126.810678,37.563726
1110,0,,,,
1111,0,,,,
1112,0,,,,
1113,0,,,,
1115,0,,,,
1117,0,,,,
1118,4108,증미,9호선,126.861939,37.557402
1119,0,,,,
1120,0,,,,
1121,0,,,,
1122,0,,,,
1124,2516,발산,5호선,126.837668,37.558598
1125,0,,,,
1126,2517,우장산,5호선,126.836318,37.548768
1127,0,,,,
1128,2518,화곡,5호선,126.840461,37.541513
1129,2518,화곡,5호선,126.840461,37.541513
1130,0,,,,
1131,0,,,,
1132,0,,,,
1135,0,,,,
1136,0,,,,
1137,0,,,,
1139,0,,,,
1140,0,,,,
1141,0,,,,
1145,0,,,,
1146,0,,,,
1148,0,,,,
1149,0,,,,
1150,2514,송정,5호선,126.811973,37.561184
1151,0,,,,
1152,0,,,,
1153,2516,발산,5호선,126.837668,37.558598
1155,0,,,,
1157,0,,,,
1158,4107,가양,9호선,126.854456,37.561391
1159,0,,,,
1160,4106,양천향교,9호선,126.841333,37.568381
1161,0,,,,
1162,0,,,,
1163,0,,,,
1165,0,,,,
1166,0,,,,
1167,0,,,,
1168,0,,,,
1169,4110,염창,9호선,126.874916,37.546936
1170,0,,,,
1171,0,,,,
1172,0,,,,
1173,0,,,,
1174,0,,,,
1175,0,,,,
1177,0,,,,
1178,2512,개화산,5호선,126.806171,37.572399
1180,0,,,,
1181,0,,,,
1182,0,,,,
1183,0,,,,
1184,0,,,,
1185,0,,,,
1186,0,,,,
1187,0,,,,
1188,0,,,,
1190,2515,마곡,5호선,126.825448,37.560183
1191,0,,,,
1192,0,,,,
1193,0,,,,
1194,0,,,,
1195,0,,,,
1196,0,,,,
1197,0,,,,
1198,0,,,,
1199,2517,우장산,5호선,126.836318,37.548768
1200,4101,개화,9호선,126.798153,37.578608
1201,2818,가락시장,8호선,127.118398,37.492888
1203,0,,,,
1204,2560,거여,5호선,127.14415,37.493105
1205,0,,,,
1206,0,,,,
1207,0,,,,
1208,2813,강동구청,8호선,127.120508,37.530341
