bi_st_id,sub_st_id,sub_name,sub_line,sub_long,sub_lat
1209,215,잠실나루,2호선,127.10379,37.520733
1210,216,잠실,2호선,127.100159,37.513262
1211,0,,,,
1212,2817,송파,8호선,127.112183,37.499703
1213,0,,,,
1214,2558,오금,5호선,127.127938,37.502057
1215,4136,올림픽공원,9호선(연장),127.130288,37.516269
1217,0,,,,
1218,2557,방이,5호선,127.126133,37.508857
1220,0,,,,
1221,4131,삼전,9호선(연장),127.088025,37.504738
1222,217,잠실새내,2호선,127.086162,37.511687
1224,0,,,,
1226,0,,,,
1227,2560,거여,5호선,127.14415,37.493105
1228,0,,,,
1229,0,,,,
1230,0,,,,
1231,216,잠실,2호선,127.100159,37.513262
1232,0,,,,
1233,0,,,,
1235,0,,,,
1239,0,,,,
1240,0,,,,
1241,0,,,,
1242,0,,,,
1243,0,,,,
1244,0,,,,
1245,2820,장지,8호선,127.126191,37.478703
1246,2820,장지,8호선,127.126191,37.478703
1247,0,,,,
1248,0,,,,
1249,0,,,,
1250,0,,,,
1251,4133,석촌,9호선(연장),127.10704,37.505208
1253,2558,오금,5호선,127.127938,37.502057
1256,0,,,,
1257,2818,가락시장,8호선,127.118398,37.492888
1258,0,,,,
1259,2557,방이,5호선,127.126133,37.508857
1260,0,,,,
1262,0,,,,
1263,0,,,,
1264,2812,천호,8호선,127.123254,37.538113
1265,0,,,,
1266,0,,,,
1267,0,,,,
1268,0,,,,
1269,0,,,,
1271,0,,,,
1274,0,,,,
1275,0,,,,
1277,0,,,,
1278,0,,,,
1279,0,,,,
1280,0,,,,
1282,0,,,,
1283,0,,,,
1285,0,,,,
1286,0,,,,
1287,0,,,,
1288,0,,,,
1289,0,,,,
1290,0,,,,
1291,0,,,,
1293,0,,,,
1295,216,잠실,2호선,127.100159,37.513262
1296,0,,,,
1297,0,,,,
1299,4137,둔촌오륜,9호선(연장),127.137989,37.519683
1300,0,,,,
1302,419,한성대입구,4호선,127.006221,37.588458
1303,0,,,,
1304,0,,,,
1305,0,,,,
1306,419,한성대입구,4호선,127.006221,37.588458
1308,0,,,,
1314,0,,,,
1315,0,,,,
1316,0,,,,
1318,417,길음,4호선,127.025053,37.603407
1319,0,,,,
1321,0,,,,
1322,0,,,,
1323,0,,,,
1325,2643,상월곡,6호선,127.048491,37.606377
1326,2643,상월곡,6호선,127.048491,37.606377
1327,0,,,,
1328,2642,월곡,6호선,127.041518,37.601948
1332,1018,석계,경원선,127.065934,37.614532
1333,0,,,,
1334,0,,,,
1336,0,,,,
1337,0,,,,
1338,0,,,,
1339,0,,,,
1340,0,,,,
1342,0,,,,
1343,419,한성대입구,4호선,127.006221,37.588458
1344,0,,,,
1346,0,,,,
1347,0,,,,
1348,0,,,,
1349,0,,,,
1351,0,,,,
1352,0,,,,
1353,0,,,,
1354,2641,고려대,6호선,127.036296,37.590508
1355,0,,,,
1357,4709,북한산보국문,우이신설선,127.008251,37.612072
1358,0,,,,
1359,0,,,,
1360,4710,정릉,우이신설선,127.013396,37.603133
1361,0,,,,
1362,4712,보문,우이신설선,127.019381,37.585286
1363,0,,,,
1364,0,,,,
1365,0,,,,
1366,0,,,,
1367,0,,,,
1368,0,,,,
1369,0,,,,
1370,0,,,,
1372,0,,,,
1373,0,,,,
1375,0,,,,
1376,0,,,,
1377,0,,,,
1379,0,,,,
1380,2642,월곡,6호선,127.041518,37.601948
1381,2645,석계,6호선,127.065595,37.614872
1382,0,,,,
1384,4711,성신여대입구,우이신설선,127.016516,37.592467
1385,4711,성신여대입구,우이신설선,127.016516,37.592467
1386,0,,,,
1388,0,,,,
1390,0,,,,
1391,0,,,,
1392,0,,,,
1393,0,,,,
1394,0,,,,
1395,0,,,,
1396,0,,,,
1401,0,,,,
1402,0,,,,
1403,1201,중랑,중앙선,127.076116,37.594917
1404,0,,,,
1405,1203,망우,중앙선,127.091909,37.59955
1406,1204,양원,중앙선,127.107906,37.606596
1407,2720,먹골,7호선,127.077725,37.610637
1408,2720,먹골,7호선,127.077725,37.610637
1410,0,,,,
1411,0,,,,
1412,0,,,,
1413,2648,봉화산,6호선,127.091401,37.617283
1414,2724,사가정,7호선,127.088478,37.580894
1416,2722,상봉,7호선,127.085716,37.595577
1418,0,,,,
1420,0,,,,
1421,2649,신내,6호선,127.102231,37.613174
1422,0,,,,
1424,1204,양원,중앙선,127.107906,37.606596
1425,0,,,,
1426,2725,용마산,7호선,127.086727,37.573647
1427,2725,용마산,7호선,127.086727,37.573647
1428,0,,,,
1429,0,,,,
1430,0,,,,
1431,0,,,,
1433,2721,중화,7호선,127.079264,37.602545
1435,0,,,,
1436,0,,,,
1437,0,,,,
1438,0,,,,
1440,0,,,,
1441,0,,,,
1442,0,,,,
1444,0,,,,
1445,0,,,,
1446,0,,,,
1447,2723,면목,7호선,127.087503,37.588579
1448,0,,,,
1449,2722,상봉,7호선,127.085716,37.595577
1450,2647,화랑대,6호선,127.084689,37.620064
1451,0,,,,
1452,0,,,,
1453,0,,,,
1454,0,,,,
1455,2722,상봉,7호선,127.085716,37.595577
1456,0,,,,
1457,0,,,,
1458,0,,,,
1459,0,,,,
1461,1201,중랑,중앙선,127.076116,37.594917
1462,1201,중랑,중앙선,127.076116,37.594917
1463,0,,,,
1464,2721,중화,7호선,127.079264,37.602545
1465,0,,,,
1466,0,,,,
1467,2649,신내,6호선,127.102231,37.613174
1468,2720,먹골,7호선,127.077725,37.610637
1469,2720,먹골,7호선,127.077725,37.610637
1470,0,,,,
1471,0,,,,
1472,0,,,,
1473,1201,중랑,중앙선,127.076116,37.594917
1474,0,,,,
1477,0,,,,
1478,0,,,,
1479,0,,,,
1480,0,,,,
1501,415,미아,4호선,127.025983,37.62667
1503,0,,,,
1504,0,,,,
1506,0,,,,
1509,0,,,,
1510,0,,,,
1511,0,,,,
1512,0,,,,
1513,0,,,,
1514,0,,,,
1515,0,,,,
1516,0,,,,
1518,0,,,,
1519,0,,,,
1520,0,,,,
1522,0,,,,
1525,415,미아,4호선,127.025983,37.62667
1526,0,,,,
1527,415,미아,4호선,127.025983,37.62667
1528,0,,,,
1529,0,,,,
1530,0,,,,
1531,416,미아사거리,4호선,127.030053,37.613292
1532,0,,,,
1533,0,,,,
1535,0,,,,
1536,0,,,,
1537,4701,북한산우이,우이신설선,127.012706,37.662909
1538,4702,솔밭공원,우이신설선,127.013273,37.65603
1539,4703,4.19민주묘지,우이신설선,127.013684,37.649502
1540,4704,가오리,우이신설선,127.016789,37.641537
1541,4706,삼양,우이신설선,127.018106,37.626914
1542,4707,삼양사거리,우이신설선,127.020473,37.621337
1543,0,,,,
1546,0,,,,
1547,0,,,,
1548,0,,,,
1550,0,,,,
1551,0,,,,
1552,0,,,,
1553,0,,,,
1554,0,,,,
1557,0,,,,
1558,0,,,,
1560,0,,,,
1564,4703,4.19민주묘지,우이신설선,127.013684,37.649502
1565,0,,,,
1568,0,,,,
1569,414,수유,4호선,127.025732,37.638052
1571,0,,,,
1572,0,,,,
1573,0,,,,
1574,0,,,,
1601,2645,석계,6호선,127.065595,37.614872
1602,1019,광운대,경원선,127.061835,37.623632
1605,0,,,,
1606,2719,태릉입구,7호선,127.075397,37.618294
1608,2718,공릉,7호선,127.072896,37.625742
1610,2647,화랑대,6호선,127.084689,37.620064
1611,0,,,,
1616,2717,하계,7호선,127.06799,37.636352
1617,0,,,,
1619,0,,,,
1620,0,,,,
1625,410,상계,4호선,127.073572,37.660878
1627,2713,수락산,7호선,127.055315,37.67785
1628,0,,,,
1630,0,,,,
1634,0,,,,
1635,0,,,,
1636,0,,,,
1637,0,,,,
1639,0,,,,
1640,0,,,,
1641,0,,,,
1642,0,,,,
1643,2719,태릉입구,7호선,127.075397,37.618294
1646,0,,,,
1650,0,,,,
1651,0,,,,
1652,0,,,,
1653,411,노원,4호선,127.063276,37.65627
1654,0,,,,
1655,0,,,,
1656,0,,,,
1657,0,,,,
1659,0,,,,
1660,0,,,,
1661,0,,,,
1662,2715,노원,7호선,127.060462,37.654836
1663,0,,,,
1664,0,,,,
1665,0,,,,
1666,0,,,,
1667,0,,,,
1668,2716,중계,7호선,127.064303,37.644583
1669,2716,중계,7호선,127.064303,37.644583
1670,0,,,,
1671,0,,,,
1672,0,,,,
1673,2715,노원,7호선,127.060462,37.654836
1674,0,,,,
1675,0,,,,
1677,0,,,,
1678,0,,,,
1679,0,,,,
1680,0,,,,
1681,0,,,,
1682,0,,,,
1683,0,,,,
1684,2719,태릉입구,7호선,127.075397,37.618294
1685,0,,,,
1686,0,,,,
1688,2714,마들,7호선,127.057675,37.66494
1689,2714,마들,7호선,127.057675,37.66494
1690,0,,,,
1691,0,,,,
1692,0,,,,
1693,0,,,,
1696,0,,,,
1697,0,,,,
1702,0,,,,
1703,2712,도봉산,7호선,127.046509,37.689241
1705,0,,,,
1706,0,,,,
1707,0,,,,
1708,0,,,,
1709,0,,,,
1713,0,,,,
1714,0,,,,
1715,0,,,,
1716,0,,,,
1717,0,,,,
1719,0,,,,
1720,0,,,,
1721,1022,창동,경원선,127.047806,37.653007
1722,0,,,,
1723,0,,,,
1725,0,,,,
1726,0,,,,
1727,0,,,,
1728,0,,,,
1729,0,,,,
1730,0,,,,
1731,0,,,,
1732,1901,방학,경원선,127.044273,37.667503
1733,0,,,,
1734,0,,,,
1735,1902,도봉,경원선,127.045595,37.679563
1736,0,,,,
1737,0,,,,
1738,0,,,,
1741,0,,,,
1742,0,,,,
1743,0,,,,
1744,0,,,,
1746,0,,,,
1748,0,,,,
1749,0,,,,
1750,0,,,,
1751,0,,,,
1752,0,,,,
1754,0,,,,
1756,0,,,,
1757,4702,솔밭공원,우이신설선,127.013273,37.65603
1758,4702,솔밭공원,우이신설선,127.013273,37.65603
1759,0,,,,
1761,0,,,,
1762,0,,,,
1765,413,쌍문,4호선,127.034709,37.648627
1767,0,,,,
1768,0,,,,
1770,0,,,,
1771,0,,,,
1772,0,,,,
1774,0,,,,
1775,0,,,,
1804,1714,독산,경부선,126.889249,37.466613
1805,0,,,,
1806,0,,,,
1808,0,,,,
1809,0,,,,
1812,0,,,,
1814,0,,,,
1816,0,,,,
1819,0,,,,
1820,0,,,,
1821,0,,,,
1822,0,,,,
1823,0,,,,
1824,0,,,,
1825,0,,,,
1826,0,,,,
1827,1703,금천구청,경부선,126.89398,37.455626
1828,0,,,,
1829,0,,,,
1830,0,,,,
1831,0,,,,
1833,1714,독산,경부선,126.889249,37.466613
1834,0,,,,
1835,0,,,,
1836,0,,,,
1839,0,,,,
1840,0,,,,
1841,0,,,,
1842,0,,,,
1843,0,,,,
1845,0,,,,
1846,0,,,,
1847,0,,,,
1848,0,,,,
1849,0,,,,
1850,0,,,,
1851,2748,가산디지털단지,7호선,126.882656,37.480338
1852,0,,,,
1853,0,,,,
1854,0,,,,
1855,0,,,,
1856,0,,,,
1857,0,,,,
1858,0,,,,
1859,0,,,,
1861,0,,,,
1862,0,,,,
1863,0,,,,
1864,0,,,,
1865,0,,,,
1866,0,,,,
1867,2748,가산디지털단지,7호선,126.882656,37.480338
1868,0,,,,
1869,0,,,,
1870,0,,,,
1901,0,,,,
1904,247,도림천,2호선,126.882768,37.514287
1906,1007,신도림,경부선,126.891144,37.508787
1907,0,,,,
1908,0,,,,
1910,0,,,,
1911,232,구로디지털단지,2호선,126.901401,37.485266
1912,0,,,,
1913,0,,,,
1914,233,대림,2호선,126.894932,37.493243
1916,0,,,,
1920,0,,,,
1924,0,,,,
1925,0,,,,
1928,0,,,,
1929,0,,,,
1930,0,,,,
1931,1801,개봉,경인선,126.85968,37.494594
1933,0,,,,
1936,1801,개봉,경인선,126.85968,37.494594
1937,0,,,,
1941,1802,오류동,경인선,126.845365,37.494526
1943,1821,온수,경인선,126.824086,37.492433
1946,1701,구로,경부선,126.881966,37.503039
1951,0,,,,
1952,0,,,,
1953,2751,천왕,7호선,126.838713,37.486637
1955,0,,,,
1956,0,,,,
1957,0,,,,
1958,0,,,,
1959,0,,,,
1960,0,,,,
1961,1007,신도림,경부선,126.891144,37.508787
1962,0,,,,
1964,0,,,,
1965,0,,,,
1966,0,,,,
1967,0,,,,
1968,0,,,,
1969,0,,,,
1971,0,,,,
1973,0,,,,
1974,0,,,,
1975,233,대림,2호선,126.894932,37.493243
1976,2747,남구로,7호선,126.887249,37.486056
1977,2751,천왕,7호선,126.838713,37.486637
1979,0,,,,
1981,0,,,,
1983,0,,,,
1984,0,,,,
1985,0,,,,
1986,0,,,,
1987,0,,,,
1988,0,,,,
1991,0,,,,
1992,0,,,,
1993,0,,,,
1994,1813,구일,경인선,126.870793,37.496756
1996,0,,,,
1998,0,,,,
1999,0,,,,
2000,0,,,,
2002,4118,노들,9호선,126.953222,37.512887
2003,0,,,,
2007,0,,,,
2008,0,,,,
2009,2744,보라매,7호선,126.920428,37.499872
2012,0,,,,
2013,2742,장승배기,7호선,126.93915,37.504898
2015,2743,신대방삼거리,7호선,126.928276,37.499701
2016,2743,신대방삼거리,7호선,126.928276,37.499701
2020,2742,장승배기,7호선,126.93915,37.504898
2024,2741,상도,7호선,126.94791,37.502834
2025,4119,흑석,9호선,126.963708,37.50877
2026,4119,흑석,9호선,126.963708,37.50877
2027,0,,,,
2032,2738,이수,7호선,126.981605,37.485196
2033,0,,,,
2034,433,사당,4호선,126.981651,37.476955
2036,0,,,,
2037,4120,동작,9호선,126.978153,37.502878
2038,0,,,,
2040,0,,,,
2041,0,,,,
2048,0,,,,
2050,4117,노량진,9호선,126.941005,37.513534
2054,0,,,,
2056,0,,,,
2057,0,,,,
2058,1004,노량진,경부선,126.94271,37.514149
2059,0,,,,
2060,2739,남성,7호선,126.971251,37.484596
2061,0,,,,
2062,0,,,,
2063,1005,대방,경부선,126.926382,37.513342
2064,0,,,,
2065,0,,,,
2066,0,,,,
2067,0,,,,
2068,0,,,,
2069,2740,숭실대입구,7호선,126.953822,37.496029
2070,1004,노량진,경부선,126.94271,37.514149
2071,0,,,,
2076,0,,,,
2077,4118,노들,9호선,126.953222,37.512887
2078,0,,,,
2079,0,,,,
2080,0,,,,
2082,2738,이수,7호선,126.981605,37.485196
2083,0,,,,
2084,0,,,,
2085,0,,,,
2086,0,,,,
2088,0,,,,
2089,0,,,,
2090,0,,,,
2091,0,,,,
2092,0,,,,
2093,0,,,,
2094,0,,,,
2095,0,,,,
2096,0,,,,
2102,0,,,,
2103,0,,,,
2104,433,사당,4호선,126.981651,37.476955
2105,0,,,,
2106,0,,,,
2107,0,,,,
2108,0,,,,
2109,0,,,,
2110,0,,,,
2111,228,서울대입구,2호선,126.952739,37.481247
2112,0,,,,
2113,0,,,,
2115,0,,,,
2116,0,,,,
2119,0,,,,
2122,0,,,,
2127,0,,,,
2128,0,,,,
2129,0,,,,
2130,0,,,,
2135,230,신림,2호선,126.929715,37.484201
2136,230,신림,2호선,126.929715,37.484201
2137,0,,,,
2139,0,,,,
2140,0,,,,
2141,0,,,,
2143,0,,,,
2144,0,,,,
2145,0,,,,
2148,227,낙성대,2호선,126.963693,37.47693
2156,0,,,,
2159,0,,,,
2164,0,,,,
2165,0,,,,
2167,227,낙성대,2호선,126.963693,37.47693
2169,229,봉천,2호선,126.941892,37.482362
2170,0,,,,
2171,228,서울대입구,2호선,126.952739,37.481247
2172,0,,,,
2173,0,,,,
2174,0,,,,
2175,0,,,,
2176,0,,,,
2177,231,신대방,2호선,126.913149,37.487462
2178,0,,,,
2179,0,,,,
2183,0,,,,
2184,0,,,,
2185,0,,,,
2186,0,,,,
2187,0,,,,
2189,229,봉천,2호선,126.941892,37.482362
2190,0,,,,
2191,0,,,,
2195,0,,,,
2196,0,,,,
2198,0,,,,
2199,0,,,,
2201,0,,,,
2202,0,,,,
2203,4310,청계산입구,신분당선,127.055664,37.447211
2205,0,,,,
2206,0,,,,
2207,0,,,,
2210,0,,,,
2211,0,,,,
2212,0,,,,
2213,0,,,,
2214,0,,,,
2215,0,,,,
2217,0,,,,
2219,4123,고속터미널,9호선,127.004403,37.50598
2220,4121,구반포,9호선,126.987332,37.501364
2221,0,,,,
2222,433,사당,4호선,126.981651,37.476955
2223,0,,,,
2225,0,,,,
2226,0,,,,
2227,0,,,,
2228,0,,,,
2229,0,,,,
2230,2738,이수,7호선,126.981605,37.485196
2231,0,,,,
2233,0,,,,
2235,0,,,,
2237,331,남부터미널,3호선,127.016189,37.485013
2239,330,교대(법원.검찰청),3호선,127.013786,37.493025
2241,0,,,,
2242,4308,양재,신분당선,127.034653,37.483809
2243,0,,,,
2244,0,,,,
2245,0,,,,
2246,0,,,,
2247,0,,,,
2248,0,,,,
2249,0,,,,
2250,0,,,,
2251,0,,,,
2252,0,,,,
2255,4309,양재시민의숲,신분당선,127.03842,37.470023
2256,0,,,,
2257,0,,,,
2258,0,,,,
2259,328,잠원,3호선,127.01122,37.512759
2262,0,,,,
2263,0,,,,
2264,0,,,,
2265,0,,,,
2266,0,,,,
2268,0,,,,
2269,0,,,,
2270,0,,,,
2271,2737,내방,7호선,126.993513,37.487618
2272,0,,,,
2273,0,,,,
2274,4309,양재시민의숲,신분당선,127.03842,37.470023
2275,0,,,,
2276,0,,,,
2277,0,,,,
2279,330,교대(법원.검찰청),3호선,127.013786,37.493025
2280,0,,,,
2281,0,,,,
2282,0,,,,
2283,0,,,,
2284,0,,,,
2285,0,,,,
2286,0,,,,
2287,0,,,,
2288,0,,,,
2289,434,남태령,4호선,126.989134,37.463873
2293,0,,,,
2294,0,,,,
2297,331,남부터미널,3호선,127.016189,37.485013
2298,0,,,,
2299,0,,,,
2301,0,,,,
2302,4125,신논현,9호선,127.02506,37.504598
2303,2734,논현,7호선,127.021415,37.511093
2304,0,,,,
2305,0,,,,
2306,326,압구정,3호선,127.028461,37.527072
2307,0,,,,
2308,0,,,,
2309,0,,,,
2310,0,,,,
2311,0,,,,
2312,0,,,,
2313,0,,,,
2314,0,,,,
2315,4129,봉은사,9호선(연장),127.060245,37.514219
2316,219,삼성,2호선,127.06316,37.508844
2317,0,,,,
2318,0,,,,
2319,0,,,,
2320,0,,,,
2321,336,학여울,3호선,127.070594,37.496663
2322,219,삼성,2호선,127.06316,37.508844
2323,0,,,,
2324,0,,,,
2325,0,,,,
2326,0,,,,
2327,0,,,,
2328,0,,,,
2329,0,,,,
2330,0,,,,
2331,0,,,,
2332,1023,선릉,분당선,127.048807,37.504856
2333,332,양재,3호선,127.033902,37.484477
2334,0,,,,
2335,333,매봉,3호선,127.046769,37.486947
2336,0,,,,
2337,1028,대모산입구,분당선,127.07272,37.491373
2339,0,,,,
2340,0,,,,
2341,338,일원,3호선,127.08439,37.483681
2342,337,대청,3호선,127.079532,37.493514
2343,0,,,,
2344,0,,,,
2347,0,,,,
2348,0,,,,
2349,0,,,,
2350,0,,,,
2351,0,,,,
2352,0,,,,
2353,2732,강남구청,7호선,127.041255,37.517179
2354,0,,,,
2355,219,삼성,2호선,127.06316,37.508844
2356,0,,,,
2357,0,,,,
2358,0,,,,
2359,0,,,,
2360,0,,,,
2362,0,,,,
2363,0,,,,
2364,0,,,,
2365,0,,,,
2368,0,,,,
2369,0,,,,
2370,1024,한티,분당선,127.052873,37.496237
2371,0,,,,
2372,335,대치,3호선,127.063642,37.494612
2373,1027,개포동,분당선,127.06614,37.489116
2375,1030,수서,분당선,127.101422,37.487472
2376,1030,수서,분당선,127.101422,37.487472
2377,1030,수서,분당선,127.101422,37.487472
2380,0,,,,
2381,4126,언주,9호선(연장),127.033868,37.507287
2382,0,,,,
2383,0,,,,
2384,0,,,,
2385,2733,학동,7호선,127.031656,37.514229
2386,0,,,,
2387,0,,,,
2388,0,,,,
2389,0,,,,
2390,0,,,,
2391,0,,,,
2392,0,,,,
2393,0,,,,
2394,0,,,,
2395,0,,,,
2396,0,,,,
2398,0,,,,
2401,0,,,,
2403,0,,,,
2404,1028,대모산입구,분당선,127.07272,37.491373
2405,0,,,,
2406,0,,,,
2407,0,,,,
2408,0,,,,
2409,0,,,,
2410,0,,,,
2411,0,,,,
2412,0,,,,
2413,1025,도곡,분당선,127.055186,37.491224
2414,0,,,,
2415,1024,한티,분당선,127.052873,37.496237
2416,1024,한티,분당선,127.052873,37.496237
2417,0,,,,
2418,4129,봉은사,9호선(연장),127.060245,37.514219
2419,4129,봉은사,9호선(연장),127.060245,37.514219
2420,336,학여울,3호선,127.070594,37.496663
2421,4125,신논현,9호선,127.02506,37.504598
2422,0,,,,
2423,0,,,,
2425,0,,,,
2426,0,,,,
2427,0,,,,
2428,0,,,,
