bi_st_id,sub_st_id,sub_name,sub_line,sub_long,sub_lat
2429,1848,압구정로데오,분당선,127.040534,37.527381
2430,221,역삼,2호선,127.036456,37.500622
2431,335,대치,3호선,127.063642,37.494612
2501,0,,,,
2502,224,서초,2호선,127.007917,37.491897
2503,0,,,,
2504,327,신사,3호선,127.020114,37.516334
2505,0,,,,
2506,0,,,,
2508,0,,,,
2509,0,,,,
2510,0,,,,
2511,0,,,,
2514,4124,사평,9호선,127.015259,37.504206
2515,0,,,,
2516,0,,,,
2517,0,,,,
2518,0,,,,
2519,0,,,,
2520,0,,,,
2521,0,,,,
2523,0,,,,
2524,0,,,,
2525,0,,,,
2526,0,,,,
2527,0,,,,
2528,0,,,,
2529,0,,,,
2530,0,,,,
2531,0,,,,
2532,0,,,,
2533,0,,,,
2535,4122,신반포,9호선,126.995925,37.503415
2536,0,,,,
2537,0,,,,
2538,0,,,,
2539,0,,,,
2540,0,,,,
2541,0,,,,
2542,4125,신논현,9호선,127.02506,37.504598
2545,0,,,,
2547,0,,,,
2548,0,,,,
2549,0,,,,
2550,0,,,,
2601,0,,,,
2603,0,,,,
2604,0,,,,
2605,2821,복정,8호선,127.126732,37.471052
2606,0,,,,
2608,0,,,,
2609,0,,,,
2610,0,,,,
2611,0,,,,
2612,0,,,,
2613,0,,,,
2614,0,,,,
2615,0,,,,
2616,0,,,,
2617,0,,,,
2618,4131,삼전,9호선(연장),127.088025,37.504738
2619,4132,석촌고분,9호선(연장),127.097033,37.502558
2620,4134,송파나루,9호선(연장),127.112216,37.510372
2621,4135,한성백제,9호선(연장),127.116503,37.516404
2622,4136,올림픽공원,9호선(연장),127.130288,37.516269
2623,0,,,,
2625,0,,,,
2626,341,경찰병원,3호선,127.12454,37.495918
2627,0,,,,
2628,2819,문정,8호선,127.1225,37.485855
2630,0,,,,
2631,0,,,,
2632,4132,석촌고분,9호선(연장),127.097033,37.502558
2633,0,,,,
2634,0,,,,
2635,217,잠실새내,2호선,127.086162,37.511687
2637,0,,,,
2638,0,,,,
2639,4133,석촌,9호선(연장),127.10704,37.505208
2641,0,,,,
2642,0,,,,
2643,0,,,,
2644,0,,,,
2645,0,,,,
2646,0,,,,
2647,0,,,,
2648,0,,,,
2649,0,,,,
2650,0,,,,
2651,341,경찰병원,3호선,127.12454,37.495918
2652,0,,,,
2653,0,,,,
2654,0,,,,
2655,0,,,,
2656,0,,,,
2657,0,,,,
2658,0,,,,
2659,0,,,,
2701,4206,마곡나루,공항철도1호선,126.827378,37.565543
2702,0,,,,
2703,0,,,,
2704,0,,,,
2706,0,,,,
2707,0,,,,
2708,0,,,,
2709,0,,,,
2710,0,,,,
2711,0,,,,
2712,0,,,,
2713,0,,,,
2715,4105,마곡나루,9호선,126.82731,37.566778
2716,0,,,,
2717,0,,,,
2718,0,,,,
2719,0,,,,
2720,0,,,,
2721,0,,,,
2722,0,,,,
2723,0,,,,
2724,0,,,,
2725,0,,,,
2727,0,,,,
2728,4206,마곡나루,공항철도1호선,126.827378,37.565543
2729,0,,,,
2730,0,,,,
2731,0,,,,
2732,0,,,,
2733,0,,,,
2735,0,,,,
2737,2519,까치산,5호선,126.846683,37.531768
2739,0,,,,
2740,0,,,,
2741,0,,,,
2742,0,,,,
2743,0,,,,
2744,0,,,,
2745,0,,,,
2746,0,,,,
2801,0,,,,
2804,0,,,,
2805,0,,,,
2806,0,,,,
2807,0,,,,
2808,0,,,,
2809,0,,,,
2810,0,,,,
2812,0,,,,
2813,0,,,,
2814,0,,,,
2815,0,,,,
2816,0,,,,
2817,0,,,,
2818,0,,,,
2819,0,,,,
2820,0,,,,
2821,0,,,,
2822,0,,,,
2823,0,,,,
2824,0,,,,
2825,0,,,,
2826,0,,,,
2901,0,,,,
2902,0,,,,
2903,0,,,,
2904,0,,,,
2907,0,,,,
2908,0,,,,
2909,0,,,,
2910,0,,,,
2911,0,,,,
2912,0,,,,
2913,0,,,,
2914,0,,,,
2915,0,,,,
2917,0,,,,
2919,0,,,,
2920,0,,,,
2921,2716,중계,7호선,127.064303,37.644583
3002,0,,,,
3003,0,,,,
3005,0,,,,
3006,0,,,,
3007,0,,,,
3008,4204,디지털미디어시티,공항철도1호선,126.898609,37.576958
3009,0,,,,
3010,1293,홍대입구,경의중앙선,126.926683,37.557641
3011,0,,,,
3013,0,,,,
3100,0,,,,
3101,0,,,,
3102,0,,,,
3103,0,,,,
3104,242,아현,2호선,126.956141,37.557345
3105,0,,,,
3107,0,,,,
3109,0,,,,
3110,0,,,,
3111,315,무악재,3호선,126.950291,37.582299
3112,316,독립문,3호선,126.957748,37.574571
3113,0,,,,
3114,243,충정로,2호선,126.964378,37.559704
3115,0,,,,
3116,240,신촌,2호선,126.936926,37.555131
3117,0,,,,
3119,0,,,,
3120,0,,,,
3121,0,,,,
3122,0,,,,
3123,0,,,,
3124,0,,,,
3125,0,,,,
3126,0,,,,
3127,0,,,,
3128,0,,,,
3129,0,,,,
3130,0,,,,
3131,0,,,,
3132,0,,,,
3133,0,,,,
3134,0,,,,
3201,0,,,,
3202,0,,,,
3203,0,,,,
3204,0,,,,
3205,0,,,,
3206,0,,,,
3207,0,,,,
3211,0,,,,
3212,2745,신풍,7호선,126.90993,37.50008
3214,0,,,,
3215,0,,,,
3219,1006,영등포,경부선,126.907628,37.515504
3220,0,,,,
3221,0,,,,
3305,227,낙성대,2호선,126.963693,37.47693
3306,0,,,,
3307,0,,,,
3310,0,,,,
3311,228,서울대입구,2호선,126.952739,37.481247
3401,0,,,,
3402,0,,,,
3403,0,,,,
3404,154,종로5가,1호선,127.001849,37.570926
3405,0,,,,
3406,0,,,,
3407,0,,,,
3408,152,종각,1호선,126.982923,37.570161
3410,2535,종로3가,5호선,126.990305,37.57254
3411,0,,,,
3412,0,,,,
3413,0,,,,
3414,154,종로5가,1호선,127.001849,37.570926
3415,421,동대문,4호선,127.009287,37.57093
3416,2637,동묘앞,6호선,127.015653,37.572279
3417,0,,,,
3418,2638,창신,6호선,127.015241,37.579661
3419,0,,,,
3420,0,,,,
3421,0,,,,
3422,0,,,,
3423,0,,,,
3425,0,,,,
3426,316,독립문,3호선,126.957748,37.574571
3427,0,,,,
3428,0,,,,
3429,0,,,,
3430,0,,,,
3431,0,,,,
3432,0,,,,
3500,2727,군자,7호선,127.079338,37.556897
3501,0,,,,
3502,2726,중곡,7호선,127.08432,37.565923
3503,0,,,,
3504,0,,,,
3505,0,,,,
3506,0,,,,
3507,0,,,,
3508,0,,,,
3509,0,,,,
3510,0,,,,
3511,0,,,,
3513,207,상왕십리,2호선,127.029354,37.564354
3514,0,,,,
3515,0,,,,
3516,0,,,,
3517,0,,,,
3518,2727,군자,7호선,127.079338,37.556897
3520,0,,,,
3521,0,,,,
3523,0,,,,
3524,0,,,,
3525,0,,,,
3527,0,,,,
3528,0,,,,
3529,0,,,,
3530,0,,,,
3531,0,,,,
3532,0,,,,
3533,0,,,,
3534,212,건대입구,2호선,127.069191,37.540373
3536,0,,,,
3537,0,,,,
3538,0,,,,
3539,0,,,,
3541,0,,,,
3542,0,,,,
3543,0,,,,
3544,209,한양대,2호선,127.043655,37.555273
3545,209,한양대,2호선,127.043655,37.555273
3547,207,상왕십리,2호선,127.029354,37.564354
3548,210,뚝섬,2호선,127.047367,37.547184
3549,0,,,,
3550,0,,,,
3551,0,,,,
3552,0,,,,
3553,2542,마장,5호선,127.042973,37.5661
3555,0,,,,
3556,2539,신금호,5호선,127.020331,37.554548
3557,0,,,,
3558,0,,,,
3559,0,,,,
3560,0,,,,
3561,0,,,,
3563,0,,,,
3564,0,,,,
3566,0,,,,
3569,0,,,,
3570,0,,,,
3571,0,,,,
3573,0,,,,
3575,0,,,,
3578,0,,,,
3579,0,,,,
3581,2728,어린이대공원,7호선,127.074658,37.548014
3582,0,,,,
3586,0,,,,
3587,0,,,,
3588,0,,,,
3600,244,용답,2호선,127.050899,37.561904
3602,0,,,,
3603,219,삼성,2호선,127.06316,37.508844
3604,4128,삼성중앙,9호선(연장),127.053282,37.513011
3605,4129,봉은사,9호선(연장),127.060245,37.514219
3606,0,,,,
3609,0,,,,
3610,0,,,,
3611,0,,,,
3612,0,,,,
3614,0,,,,
3615,2733,학동,7호선,127.031656,37.514229
3616,0,,,,
3618,0,,,,
3620,0,,,,
3621,0,,,,
3622,0,,,,
3623,0,,,,
3624,1028,대모산입구,분당선,127.07272,37.491373
3627,0,,,,
3628,0,,,,
3629,0,,,,
3630,0,,,,
3634,0,,,,
3636,0,,,,
3637,0,,,,
3638,0,,,,
3640,0,,,,
3641,337,대청,3호선,127.079532,37.493514
3642,0,,,,
3643,0,,,,
3644,0,,,,
3646,4127,선정릉,9호선(연장),127.043999,37.510297
3647,1026,구룡,분당선,127.058856,37.486839
3648,1026,구룡,분당선,127.058856,37.486839
3649,1026,구룡,분당선,127.058856,37.486839
3652,0,,,,
3653,0,,,,
3654,0,,,,
3655,0,,,,
3656,0,,,,
3657,0,,,,
3658,0,,,,
3659,0,,,,
3661,0,,,,
3663,0,,,,
3664,0,,,,
3665,0,,,,
3668,0,,,,
3671,0,,,,
3672,0,,,,
3673,0,,,,
3674,0,,,,
3675,0,,,,
3676,0,,,,
3677,0,,,,
3680,2549,강동,5호선,127.132481,37.535804
3681,2550,길동,5호선,127.140004,37.537801
3682,0,,,,
3683,0,,,,
3684,0,,,,
3685,0,,,,
3686,0,,,,
3687,0,,,,
3688,0,,,,
3689,9995,강일,5호선,127.17593,37.55749
3690,9995,강일,5호선,127.17593,37.55749
3691,2555,둔촌동,5호선,127.136248,37.527788
3692,4137,둔촌오륜,9호선(연장),127.137989,37.519683
3694,0,,,,
3703,0,,,,
3707,0,,,,
3711,0,,,,
3714,0,,,,
3718,0,,,,
3753,0,,,,
3754,4104,신방화,9호선,126.816601,37.567532
3756,0,,,,
3757,4104,신방화,9호선,126.816601,37.567532
3758,0,,,,
3759,0,,,,
3760,2516,발산,5호선,126.837668,37.558598
3761,0,,,,
3762,0,,,,
3763,0,,,,
3764,0,,,,
3765,0,,,,
3766,0,,,,
3767,0,,,,
3769,4108,증미,9호선,126.861939,37.557402
3770,0,,,,
3772,0,,,,
3774,0,,,,
3775,0,,,,
3776,0,,,,
3778,0,,,,
3779,0,,,,
3780,0,,,,
3781,0,,,,
3782,0,,,,
3783,0,,,,
3784,0,,,,
3785,0,,,,
3786,0,,,,
3787,0,,,,
3788,0,,,,
3789,0,,,,
3792,0,,,,
3793,0,,,,
3794,0,,,,
3795,2514,송정,5호선,126.811973,37.561184
3796,2514,송정,5호선,126.811973,37.561184
3797,0,,,,
3798,0,,,,
3799,0,,,,
3801,0,,,,
3802,0,,,,
3803,0,,,,
3804,0,,,,
3806,0,,,,
3807,0,,,,
3810,0,,,,
3811,0,,,,
3812,0,,,,
3813,227,낙성대,2호선,126.963693,37.47693
3814,0,,,,
3815,0,,,,
3816,0,,,,
3818,0,,,,
3853,2728,어린이대공원,7호선,127.074658,37.548014
3860,0,,,,
3863,0,,,,
3864,0,,,,
3865,0,,,,
3868,0,,,,
3873,0,,,,
3878,0,,,,
3879,0,,,,
3880,0,,,,
3881,0,,,,
3882,0,,,,
3886,0,,,,
3902,0,,,,
3903,1801,개봉,경인선,126.85968,37.494594
3904,0,,,,
3905,0,,,,
3906,0,,,,
3907,0,,,,
3908,0,,,,
3910,0,,,,
3911,0,,,,
3912,0,,,,
3914,0,,,,
3915,0,,,,
3918,0,,,,
3956,0,,,,
3958,0,,,,
3959,0,,,,
3963,0,,,,
3966,1714,독산,경부선,126.889249,37.466613
3967,0,,,,
3968,0,,,,
3969,0,,,,
3970,0,,,,
3971,0,,,,
3972,0,,,,
3973,0,,,,
3974,0,,,,
3977,0,,,,
3983,0,,,,
3984,0,,,,
3985,0,,,,
4002,0,,,,
4003,0,,,,
4004,0,,,,
4005,0,,,,
4007,0,,,,
4008,0,,,,
4009,0,,,,
4011,0,,,,
4013,0,,,,
4014,409,당고개,4호선,127.079066,37.670272
4016,0,,,,
4017,0,,,,
4018,0,,,,
4019,0,,,,
4020,0,,,,
4021,0,,,,
4023,1020,월계,경원선,127.058831,37.633212
4024,0,,,,
4025,0,,,,
4026,0,,,,
4027,0,,,,
4028,0,,,,
4029,0,,,,
4031,0,,,,
4032,0,,,,
4033,0,,,,
4034,0,,,,
4035,0,,,,
4036,0,,,,
4037,0,,,,
4039,0,,,,
4040,0,,,,
4041,2718,공릉,7호선,127.072896,37.625742
4042,0,,,,
4043,0,,,,
4044,0,,,,
4045,0,,,,
4046,0,,,,
4054,0,,,,
4058,0,,,,
4062,0,,,,
4064,0,,,,
4065,0,,,,
4073,0,,,,
4074,0,,,,
4075,0,,,,
4076,0,,,,
4077,0,,,,
4078,0,,,,
4080,0,,,,
4102,0,,,,
4103,0,,,,
4104,0,,,,
4105,0,,,,
4107,0,,,,
4108,0,,,,
4110,0,,,,
4113,0,,,,
4114,0,,,,
4116,0,,,,
4117,0,,,,
4121,0,,,,
4122,0,,,,
4123,0,,,,
4125,0,,,,
4152,0,,,,
4153,0,,,,
4158,0,,,,
4162,0,,,,
4167,0,,,,
4169,2743,신대방삼거리,7호선,126.928276,37.499701
4171,0,,,,
4173,0,,,,
4175,1005,대방,경부선,126.926382,37.513342
4202,0,,,,
4206,2625,광흥창,6호선,126.931993,37.547456
4207,0,,,,
4208,0,,,,
4210,0,,,,
4211,0,,,,
4212,0,,,,
4213,0,,,,
4214,0,,,,
4216,0,,,,
4217,0,,,,
4218,0,,,,
4220,0,,,,
4221,0,,,,
4222,0,,,,
4224,0,,,,
4226,0,,,,
4233,0,,,,
4234,0,,,,
4238,4204,디지털미디어시티,공항철도1호선,126.898609,37.576958
4239,0,,,,
4240,0,,,,
4253,0,,,,
4255,0,,,,
4262,0,,,,
4303,0,,,,
4304,0,,,,
4305,0,,,,
4306,0,,,,
4307,0,,,,
4309,0,,,,
4310,0,,,,
4312,2736,고속터미널,7호선,127.005068,37.503367
4313,0,,,,
4314,0,,,,
4315,0,,,,
4316,2736,고속터미널,7호선,127.005068,37.503367
4317,0,,,,
4318,225,방배,2호선,126.997596,37.481426
4319,0,,,,
4320,0,,,,
4322,0,,,,
4323,0,,,,
4324,0,,,,
4327,0,,,,
4329,0,,,,
4330,0,,,,
4353,0,,,,
4360,0,,,,
4362,0,,,,
4363,2539,신금호,5호선,127.020331,37.554548
4367,0,,,,
4370,0,,,,
4373,0,,,,
4377,0,,,,
4406,0,,,,
4408,2644,돌곶이,6호선,127.056431,37.610537
4411,0,,,,
4414,0,,,,
4415,0,,,,
4452,0,,,,
4453,0,,,,
4454,0,,,,
4456,0,,,,
4457,0,,,,
4458,0,,,,
4460,0,,,,
4461,0,,,,
4462,0,,,,
4463,2557,방이,5호선,127.126133,37.508857
4464,0,,,,
4465,0,,,,
4467,0,,,,
4468,0,,,,
4469,2560,거여,5호선,127.14415,37.493105
4472,0,,,,
4473,0,,,,
4474,0,,,,
4475,0,,,,
4478,0,,,,
4479,0,,,,
4480,2818,가락시장,8호선,127.118398,37.492888
4481,0,,,,
4483,0,,,,
4484,215,잠실나루,2호선,127.10379,37.520733
4485,215,잠실나루,2호선,127.10379,37.520733
4486,0,,,,
4488,0,,,,
4490,0,,,,
4491,2820,장지,8호선,127.126191,37.478703
4493,0,,,,
4496,0,,,,
4497,0,,,,
4499,0,,,,
4500,0,,,,
4507,0,,,,
4508,0,,,,
4509,0,,,,
4510,0,,,,
4512,0,,,,
4514,0,,,,
4515,0,,,,
4516,0,,,,
4517,0,,,,
4518,0,,,,
4519,0,,,,
4520,0,,,,
4522,0,,,,
4523,0,,,,
4526,0,,,,
4527,0,,,,
4528,248,양천구청,2호선,126.865819,37.512398
4530,0,,,,
4531,0,,,,
4532,0,,,,
4534,0,,,,
4535,0,,,,
4536,0,,,,
4552,0,,,,
4553,0,,,,
4555,0,,,,
4556,0,,,,
4557,0,,,,
4558,0,,,,
4559,1032,신길,경부선,126.917865,37.516862
4560,0,,,,
4561,2523,양평,5호선,126.886129,37.525569
4563,0,,,,
4564,0,,,,
4565,0,,,,
4566,0,,,,
4567,0,,,,
4568,0,,,,
4569,0,,,,
4571,0,,,,
4573,0,,,,
4574,2525,영등포시장,5호선,126.905139,37.522669
4575,0,,,,
4576,0,,,,
4578,0,,,,
4579,0,,,,
4580,0,,,,
4581,0,,,,
4582,0,,,,
4583,0,,,,
4584,0,,,,
4585,0,,,,
4588,0,,,,
4589,0,,,,
4590,0,,,,
4591,0,,,,
4592,0,,,,
4594,0,,,,
4598,0,,,,
4599,0,,,,
4600,0,,,,
4602,0,,,,
4603,0,,,,
4604,0,,,,
4605,0,,,,
4607,0,,,,
4608,0,,,,
4609,0,,,,
4610,0,,,,
4611,0,,,,
4612,0,,,,
4613,0,,,,
4615,0,,,,
4616,0,,,,
4617,0,,,,
4618,0,,,,
4619,0,,,,
4620,2629,삼각지,6호선,126.974032,37.535534
4622,0,,,,
4623,0,,,,
4625,0,,,,
4627,1261,효창공원앞,경의중앙선,126.96221,37.538579
4629,0,,,,
4632,0,,,,
4633,0,,,,
4652,0,,,,
4653,2613,불광,6호선,126.92939,37.610873
4654,0,,,,
4657,0,,,,
4658,313,녹번,3호선,126.935756,37.600927
4659,0,,,,
4663,0,,,,
4665,0,,,,
4667,0,,,,
4668,0,,,,
4671,0,,,,
4672,0,,,,
4674,0,,,,
4676,0,,,,
4677,0,,,,
4678,0,,,,
4702,0,,,,
4703,0,,,,
4705,0,,,,
4707,0,,,,
4708,0,,,,
4709,0,,,,
4710,0,,,,
4711,0,,,,
4713,0,,,,
4715,0,,,,
4752,243,충정로,2호선,126.964378,37.559704
4753,0,,,,
4760,150,서울역,1호선,126.972135,37.556228
4761,0,,,,
4762,202,을지로입구,2호선,126.982618,37.566014
4765,0,,,,
4766,0,,,,
4768,151,시청,1호선,126.977088,37.565715
4772,0,,,,
4774,202,을지로입구,2호선,126.982618,37.566014
4775,202,을지로입구,2호선,126.982618,37.566014
4776,0,,,,
4777,0,,,,
4778,0,,,,
4781,0,,,,
4782,0,,,,
4784,0,,,,
4785,0,,,,
4791,424,명동,4호선,126.986325,37.560989
4792,0,,,,
4793,2537,동대문역사문화공원,5호선,127.005353,37.564665
4794,0,,,,
4796,0,,,,
4797,0,,,,
4798,0,,,,
4802,0,,,,
4803,0,,,,
4804,2722,상봉,7호선,127.085716,37.595577
4807,0,,,,
4808,0,,,,
4809,0,,,,
4811,0,,,,
4812,0,,,,
4813,0,,,,
4815,0,,,,
4819,0,,,,
4820,1203,망우,중앙선,127.091909,37.59955
4821,0,,,,
4823,0,,,,
4824,0,,,,
4825,0,,,,
4826,0,,,,
4827,0,,,,
4828,0,,,,
4829,0,,,,
4834,0,,,,
4835,0,,,,
4852,0,,,,
4853,0,,,,
4854,2818,가락시장,8호선,127.118398,37.492888
4855,0,,,,
4856,0,,,,
4857,0,,,,
4859,0,,,,
4860,0,,,,
4861,0,,,,
4862,0,,,,
4863,0,,,,
4864,0,,,,
4865,4135,한성백제,9호선(연장),127.116503,37.516404
4867,0,,,,
4868,0,,,,
4869,0,,,,
4870,2814,몽촌토성,8호선,127.112359,37.517409
4871,0,,,,
4872,2559,개롱,5호선,127.13482,37.498079
4873,2559,개롱,5호선,127.13482,37.498079
4874,0,,,,
4875,0,,,,
4876,0,,,,
4879,0,,,,
4880,0,,,,
4881,0,,,,
4882,0,,,,
4883,0,,,,
4884,0,,,,
4885,0,,,,
4886,0,,,,
4887,0,,,,
4888,4137,둔촌오륜,9호선(연장),127.137989,37.519683
4889,0,,,,
4891,0,,,,
4892,0,,,,
4893,0,,,,
4894,0,,,,
4895,0,,,,
4896,0,,,,
4897,0,,,,
4902,0,,,,
5052,2515,마곡,5호선,126.825448,37.560183
5053,0,,,,
5055,0,,,,
5056,0,,,,
5057,0,,,,
5059,0,,,,
5061,0,,,,
5062,0,,,,
5063,0,,,,
5064,4106,양천향교,9호선,126.841333,37.568381
5065,0,,,,
5066,0,,,,
5067,0,,,,
5070,0,,,,
5072,0,,,,
5073,0,,,,
5074,0,,,,
5075,0,,,,
152,0,,,,
158,0,,,,
218,0,,,,
257,0,,,,
304,2534,광화문,5호선,126.97717,37.571525
312,151,시청,1호선,126.977088,37.565715
375,0,,,,
378,0,,,,
482,0,,,,
581,0,,,,
675,0,,,,
707,0,,,,
1014,2552,명일,5호선,127.143999,37.55137
1320,0,,,,
1434,0,,,,
1443,0,,,,
1534,0,,,,
1545,4708,솔샘,우이신설선,127.013626,37.620238
1695,0,,,,
1700,0,,,,
2081,0,,,,
2361,326,압구정,3호선,127.028461,37.527072
2534,0,,,,
2607,2821,복정,8호선,127.126732,37.471052
2629,0,,,,
2905,0,,,,
3755,0,,,,
4038,0,,,,
4112,0,,,,
4704,0,,,,
4779,322,동대입구,3호선,127.005602,37.559052
311,151,시청,1호선,126.977088,37.565715
373,0,,,,
444,1291,서울역,경의중앙선,126.97103,37.557231
868,0,,,,
3535,0,,,,
3106,0,,,,
101,0,,,,
136,0,,,,
151,0,,,,
4205,0,,,,
1114,0,,,,
2714,0,,,,
2200,0,,,,
3304,227,낙성대,2호선,126.963693,37.47693
2292,0,,,,
2543,0,,,,
