,sub_id,sub_name,line,longtitude,latitude,bike_id
0,9996,미사역,5호선,127.193877,37.560927,[]
1,9995,강일역,5호선,127.17593,37.55749,"[1016, 1057, 3676, 3689, 3690, 3694]"
2,4929,김포공항역,김포골드라인,126.801868,37.56236,[5072]
3,4928,고촌역,김포골드라인,126.770345,37.601243,[]
4,4927,풍무역,김포골드라인,126.732387,37.612488,[]
5,4926,사우(김포시청)역,김포골드라인,126.719731,37.620249,[]
6,4925,걸포북변역,김포골드라인,126.705975,37.63165,[]
7,4924,운양역,김포골드라인,126.68393,37.653867,[]
8,4923,장기역,김포골드라인,126.669017,37.643986,[]
9,4922,마산역,김포골드라인,126.644344,37.640732,[]
10,4921,구래역,김포골드라인,126.628633,37.645384,[]
11,4920,양촌역,김포골드라인,126.614309,37.642379,[]
12,4815,원시역,서해선,126.786691,37.302371,[]
13,4814,원곡역,서해선,126.796261,37.31321,[]
14,4813,초지역,서해선,126.808147,37.319619,[]
15,4812,선부역,서해선,126.809904,37.334353,[]
16,4811,달미역,서해선,126.809409,37.348847,[]
17,4810,시흥능곡역,서해선,126.808573,37.369864,[]
18,4809,시흥시청역,서해선,126.805625,37.382223,[]
19,4808,신현역,서해선,126.788017,37.409008,[]
20,4807,신천역,서해선,126.786788,37.439066,[]
21,4806,시흥대야역,서해선,126.793041,37.450145,[]
22,4805,소새울역,서해선,126.797252,37.468467,[]
23,4804,소사역,서해선,126.795023,37.483279,[]
24,4713,신설동역,우이신설선,127.023242,37.576095,"[362, 363, 456, 605, 613, 671, 672, 1351]"
25,4712,보문역,우이신설선,127.019381,37.585286,"[1338, 1352, 1355, 1362, 1363]"
26,4711,성신여대입구(돈암)역,우이신설선,127.016516,37.592467,"[1303, 1305, 1336, 1337, 1355, 1368, 1384, 1385, 1386, 1388]"
27,4710,정릉역,우이신설선,127.013396,37.603133,"[1314, 1344, 1358, 1360]"
28,4709,북한산보국문역,우이신설선,127.008251,37.612072,[1357]
29,4708,솔샘역,우이신설선,127.013626,37.620238,[1545]
30,4707,삼양사거리역,우이신설선,127.020473,37.621337,"[1504, 1515, 1542]"
31,4706,삼양역,우이신설선,127.018106,37.626914,"[1504, 1541, 1543]"
32,4705,화계역,우이신설선,127.017511,37.634133,[1543]
33,4704,가오리역,우이신설선,127.016789,37.641537,"[1506, 1516, 1518, 1519, 1540]"
34,4703,4.19민주묘지역,우이신설선,127.013684,37.649502,"[1519, 1539, 1564, 1568, 1715]"
35,4702,솔밭공원역,우이신설선,127.013273,37.65603,"[1522, 1538, 1715, 1757, 1758]"
36,4701,북한산우이역,우이신설선,127.012706,37.662909,"[1537, 1572]"
37,4615,탑석역,의정부선,127.088704,37.733579,[]
38,4614,송산역,의정부선,127.087159,37.737279,[]
39,4613,어룡역,의정부선,127.085035,37.742802,[]
40,4612,곤제역,의정부선,127.083715,37.750471,[]
41,4611,효자역,의정부선,127.076902,37.754025,[]
42,4610,경기도청북부청사역,의정부선,127.071495,37.75059,[]
43,4609,새말역,의정부선,127.06362,37.748885,[]
44,4608,동오역,의정부선,127.056947,37.745271,[]
45,4607,의정부중앙역,의정부선,127.049565,37.743676,[]
46,4606,흥선역,의정부선,127.037023,37.743302,[]
47,4605,의정부시청역,의정부선,127.034781,37.739256,[]
48,4604,경전철의정부역,의정부선,127.043257,37.737202,[]
49,4603,범골역,의정부선,127.04353,37.728755,[]
50,4602,회룡역,의정부선,127.047073,37.725006,[]
51,4601,발곡역,의정부선,127.052803,37.727048,[]
52,4517,전대.에버랜드역,에버라인선,127.219561,37.285342,[]
53,4515,둔전역,에버라인선,127.21364,37.267051,[]
54,4514,보평역,에버라인선,127.218457,37.258965,[]
55,4513,고진역,에버라인선,127.214251,37.24484,[]
56,4512,운동장.송담대역,에버라인선,127.209198,37.237845,[]
57,4511,김량장역,에버라인선,127.198781,37.237247,[]
58,4510,명지대역,에버라인선,127.190294,37.237964,[]
59,4509,시청.용인대역,에버라인선,127.178406,37.239151,[]
60,4508,삼가역,에버라인선,127.168075,37.242115,[]
61,4506,초당역,에버라인선,127.159443,37.260752,[]
62,4505,동백역,에버라인선,127.152716,37.269043,[]
63,4504,어정역,에버라인선,127.143714,37.274917,[]
64,4503,지석역,에버라인선,127.136515,37.269606,[]
65,4502,강남대역,에버라인선,127.126033,37.270161,[]
66,4501,기흥역,에버라인선,127.116665,37.275449,[]
67,4319,광교(경기대)역,신분당선(연장),127.044483,37.30211,[]
68,4318,광교중앙(아주대)역,신분당선(연장),127.051478,37.288617,[]
69,4317,상현역,신분당선(연장),127.069342,37.297664,[]
70,4316,성복역,신분당선(연장),127.0801,37.313335,[]
71,4315,수지구청역,신분당선(연장),127.095026,37.322702,[]
72,4314,동천역,신분당선(연장),127.102976,37.337928,[]
73,4313,미금역,신분당선(연장),127.108918,37.349982,[]
74,4312,정자역,신분당선,127.108403,37.367098,[]
75,4311,판교역,신분당선,127.112217,37.394761,[]
76,4310,청계산입구역,신분당선,127.055664,37.447211,"[2202, 2203, 2270, 2501]"
77,4309,양재시민의숲(매헌)역,신분당선,127.03842,37.470023,"[2251, 2255, 2256, 2274, 2276, 2550, 4303, 4317]"
78,4308,양재(서초구청)역,신분당선,127.034653,37.483809,"[2242, 2243, 2293, 2333, 2537, 3609, 4315, 4329]"
79,4307,강남역,신분당선,127.028104,37.496837,"[2231, 2407, 2505, 2515, 3628]"
80,4217,영종역,공항철도1호선,126.524254,37.51202,[]
81,4215,인천공항2터미널역,공항철도1호선,126.441442,37.460699,[]
82,4213,인천공항1터미널역,공항철도1호선,126.452508,37.447464,[]
83,4212,공항화물청사역,공항철도1호선,126.477516,37.459041,[]
84,4211,운서역,공항철도1호선,126.49379,37.492904,[]
85,4210,청라국제도시역,공항철도1호선,126.624648,37.556409,[]
86,4209,검암역,공항철도1호선,126.674007,37.569098,[]
87,4208,계양역,공항철도1호선,126.7363,37.571662,[]
88,4207,김포공항역,공항철도1호선,126.801904,37.561842,[5072]
89,4206,마곡나루역,공항철도1호선,126.827378,37.565543,"[1112, 1198, 2701, 2715, 2716, 2727, 2728, 2729, 2735, 5062]"
90,4204,디지털미디어시티역,공항철도1호선,126.898609,37.576958,"[194, 414, 415, 416, 417, 424, 948, 3008, 4238]"
91,4203,홍대입구역,공항철도1호선,126.926715,37.557438,"[113, 114, 115, 493, 3010]"
92,4202,공덕역,공항철도1호선,126.952024,37.54253,"[143, 144, 145, 495, 4202]"
93,4201,서울역역,공항철도1호선,126.969769,37.553247,"[379, 399, 442, 807, 826, 4794]"
94,4138,중앙보훈병원역,9호선(연장),127.148739,37.529191,"[1064, 1065, 1082]"
95,4137,둔촌오륜역,9호선(연장),127.137989,37.519683,"[1078, 1299, 2609, 3692, 4888]"
96,4136,올림픽공원(한국체대)역,9호선(연장),127.130288,37.516269,"[1215, 2622]"
97,4135,한성백제역,9호선(연장),127.116503,37.516404,"[1268, 2621, 4856, 4865, 4870]"
98,4134,송파나루역,9호선(연장),127.112216,37.510372,"[1211, 2620]"
99,4133,석촌역,9호선(연장),127.10704,37.505208,"[1251, 1262, 1296, 2623, 2639, 4864]"
100,4132,석촌고분역,9호선(연장),127.097033,37.502558,"[1293, 2601, 2619, 2632, 4876]"
101,4131,삼전역,9호선(연장),127.088025,37.504738,"[1220, 1221, 1235, 2618, 2646, 4874, 4876]"
102,4130,종합운동장역,9호선(연장),127.076275,37.511426,"[1205, 1206, 1224, 2637]"
103,4129,봉은사역,9호선(연장),127.060245,37.514219,"[2315, 2318, 2418, 2419, 3605]"
104,4128,삼성중앙역,9호선(연장),127.053282,37.513011,"[2318, 2380, 2388, 3604, 3636]"
105,4127,선정릉역,9호선(연장),127.043999,37.510297,"[2380, 2386, 2398, 2417, 3646]"
106,4126,언주역,9호선(연장),127.033868,37.507287,[2381]
107,4125,신논현역,9호선,127.02506,37.504598,"[2268, 2298, 2302, 2421, 2503, 2542]"
108,4124,사평역,9호선,127.015259,37.504206,"[2210, 2211, 2212, 2514, 2548]"
109,4123,고속터미널역,9호선,127.004403,37.50598,"[2213, 2219, 2524, 2525, 2526, 4307, 4312, 4316, 4330]"
110,4122,신반포역,9호선,126.995925,37.503415,"[2214, 2215, 2526, 2527, 2535, 4313, 4324]"
111,4121,구반포역,9호선,126.987332,37.501364,"[2220, 2509, 2530, 4324]"
112,4120,동작(현충원)역,9호선,126.978153,37.502878,"[2037, 2038]"
113,4119,흑석(중앙대입구)역,9호선,126.963708,37.50877,"[2025, 2026, 2027, 2064, 2078, 4153]"
114,4118,노들역,9호선,126.953222,37.512887,"[2002, 2003, 2076, 2077]"
115,4117,노량진역,9호선,126.941005,37.513534,"[2050, 2054, 2058, 2070]"
116,4116,샛강역,9호선,126.928422,37.517274,"[219, 220, 223, 224, 225, 226, 259, 2081]"
117,4115,여의도역,9호선,126.92403,37.52176,"[209, 210, 211, 212, 213, 214, 219, 220, 270, 271, 4589, 4590, 218]"
118,4114,국회의사당역,9호선,126.917874,37.528105,"[200, 201, 203, 204, 205, 206, 297, 298, 4580, 4582, 4583, 4584]"
119,4113,당산역,9호선,126.902809,37.533406,"[244, 247, 267, 268, 272, 290, 3201]"
120,4112,선유도역,9호선,126.893525,37.53802,"[228, 229, 267, 4560, 4594]"
121,4111,신목동역,9호선,126.88308,37.544277,"[227, 744, 766]"
122,4110,염창역,9호선,126.874916,37.546936,"[700, 773, 1169, 1171, 2703, 3761, 5067]"
123,4109,등촌역,9호선,126.865689,37.550632,"[742, 774, 1115, 1119, 1132, 1170, 5075]"
124,4108,증미역,9호선,126.861939,37.557402,"[1118, 1121, 1172, 3763, 3769]"
125,4107,가양역,9호선,126.854456,37.561391,"[1120, 1158, 1185, 2704, 2709, 2742, 3780, 3755]"
126,4106,양천향교역,9호선,126.841333,37.568381,"[1160, 1196, 2707, 2710, 2724, 2725, 2743, 3775, 3782, 5064]"
127,4105,마곡나루역,9호선,126.82731,37.566778,"[1111, 1112, 1198, 2701, 2715, 2716, 2727, 2728, 2729, 5062]"
128,4104,신방화역,9호선,126.816601,37.567532,"[1111, 1149, 1163, 1165, 2702, 3754, 3756, 3757, 3772]"
129,4103,공항시장역,9호선,126.810678,37.563726,"[1108, 1109, 1150, 3778, 3795, 3796, 5072]"
130,4102,김포공항역,9호선,126.802152,37.561916,[5072]
131,4101,개화역,9호선,126.798153,37.578608,"[1101, 1200]"
132,3763,석남(거북시장)역,7호선,126.6762813,37.5062285,[]
133,3762,산곡역,7호선,126.7035277,37.5086,[]
134,3227,운연(서창)역,인천2호선,126.75997,37.440127,[]
135,3226,인천대공원역,인천2호선,126.752618,37.448769,[]
136,3225,남동구청역,인천2호선,126.736939,37.448161,[]
137,3224,만수역,인천2호선,126.732094,37.454911,[]
138,3223,모래내시장역,인천2호선,126.719298,37.45583,[]
139,3222,석천사거리역,인천2호선,126.709986,37.456805,[]
140,3221,인천시청역,인천2호선,126.701306,37.456833,[]
141,3220,석바위시장역,인천2호선,126.692575,37.457611,[]
142,3219,시민공원(문화창작지대)역,인천2호선,126.681192,37.458335,[]
143,3218,주안역,인천2호선,126.679098,37.464992,[]
144,3217,주안국가산단역,인천2호선,126.68113,37.473703,[]
145,3216,가재울역,인천2호선,126.683673,37.484192,[]
146,3215,인천가좌역,인천2호선,126.675208,37.4897,[]
147,3214,서부여성회관역,인천2호선,126.675795,37.500168,[]
148,3213,석남(거북시장)역,인천2호선,126.676203,37.506193,[]
149,3212,가정중앙시장역,인천2호선,126.676672,37.517054,[]
150,3211,가정(루원시티)역,인천2호선,126.675539,37.524649,[]
151,3210,서구청역,인천2호선,126.676787,37.543742,[]
152,3209,아시아드경기장(공촌사거리)역,인천2호선,126.677122,37.5517,[]
153,3208,검바위역,인천2호선,126.677566,37.561405,[]
154,3207,검암역,인천2호선,126.675687,37.56866,[]
155,3206,독정역,인천2호선,126.675844,37.585212,[]
156,3205,완정역,인천2호선,126.673203,37.592928,[]
157,3204,마전역,인천2호선,126.666998,37.597566,[]
158,3203,검단사거리역,인천2호선,126.657108,37.60185,[]
159,3202,왕길역,인천2호선,126.642696,37.59518,[]
160,3201,검단오류(검단산업단지)역,인천2호선,126.627178,37.594877,[]
161,3139,송도달빛축제공원역,인천1호선,126.62597,37.407143,[]
162,3138,국제업무지구역,인천1호선,126.630347,37.399907,[]
163,3137,센트럴파크역,인천1호선,126.634729,37.393054,[]
164,3136,인천대입구역,인천1호선,126.639484,37.386007,[]
165,3135,지식정보단지역,인천1호선,126.645168,37.378384,[]
166,3134,테크노파크역,인천1호선,126.656365,37.382268,[]
167,3133,캠퍼스타운역,인천1호선,126.661673,37.387855,[]
168,3132,동막역,인천1호선,126.674005,37.397878,[]
169,3131,동춘역,인천1호선,126.681015,37.404737,[]
170,3130,원인재역,인천1호선,126.687869,37.412333,[]
171,3129,신연수역,인천1호선,126.693863,37.41804,[]
172,3128,선학역,인천1호선,126.698863,37.426684,[]
173,3127,문학경기장역,인천1호선,126.698579,37.434935,[]
174,3126,인천터미널역,인천1호선,126.699706,37.442383,[]
175,3125,예술회관역,인천1호선,126.701012,37.449396,[]
176,3124,인천시청역,인천1호선,126.702143,37.457263,[]
177,3123,간석오거리역,인천1호선,126.707938,37.467048,[]
178,3122,부평삼거리역,인천1호선,126.710208,37.477679,[]
179,3121,동수역,인천1호선,126.718247,37.485312,[]
180,3120,부평역,인천1호선,126.723453,37.490535,[]
181,3119,부평시장역,인천1호선,126.722244,37.498383,[]
182,3118,부평구청역,인천1호선,126.720555,37.508407,[]
183,3117,갈산역,인천1호선,126.721514,37.517268,[]
184,3116,작전역,인천1호선,126.722527,37.530415,[]
185,3115,경인교대입구역,인천1호선,126.722597,37.538157,[]
186,3114,계산역,인천1호선,126.728128,37.543238,[]
187,3113,임학역,인천1호선,126.738665,37.545059,[]
188,3112,박촌역,인천1호선,126.745077,37.553703,[]
189,3111,귤현역,인천1호선,126.742654,37.566379,[]
190,3110,계양역,인천1호선,126.73578,37.571449,[]
191,2828,남위례역,8호선,127.13977,37.4624,[]
192,2827,모란역,8호선,127.129837,37.433824,[]
193,2826,수진역,8호선,127.140722,37.437428,[]
194,2825,신흥역,8호선,127.147564,37.440918,[]
195,2824,단대오거리역,8호선,127.156866,37.44521,[]
196,2823,남한산성입구(성남법원.검찰청)역,8호선,127.159816,37.451535,[]
197,2822,산성역,8호선,127.149908,37.457122,[]
198,2821,복정역,8호선,127.126732,37.471052,"[2605, 2607]"
199,2820,장지역,8호선,127.126191,37.478703,"[1217, 1244, 1245, 1246, 1247, 2603, 4465, 4475, 4488, 4491, 4852, 4885]"
200,2819,문정역,8호선,127.1225,37.485855,"[1242, 1243, 1244, 1265, 2615, 2628, 4460, 4465, 4478]"
201,2818,가락시장역,8호선,127.118398,37.492888,"[1201, 1203, 1257, 2658, 4480, 4854]"
202,2817,송파역,8호선,127.112183,37.499703,"[1212, 4468, 4864]"
203,2816,석촌역,8호선,127.106832,37.505557,"[1251, 1262, 1296, 1297, 2623, 2639]"
204,2815,잠실(송파구청)역,8호선,127.104338,37.514692,"[1210, 1211, 1231, 1278, 1295, 2608, 2647, 4452, 4486]"
205,2814,몽촌토성(평화의문)역,8호선,127.112359,37.517409,"[1226, 1268, 2621, 4496, 4856, 4865, 4870]"
206,2813,강동구청역,8호선,127.120508,37.530341,"[1013, 1024, 1028, 1030, 1088, 1208, 1274, 2638]"
207,2812,천호(풍납토성)역,8호선,127.123254,37.538113,"[1001, 1009, 1012, 1029, 1080, 1264, 3657]"
208,2811,암사역,8호선,127.127562,37.55021,"[1004, 1008]"
209,2761,부평구청역,7호선,126.721599,37.507394,[]
210,2760,굴포천역,7호선,126.73128,37.506997,[]
211,2759,삼산체육관역,7호선,126.742153,37.506411,[]
212,2758,상동역,7호선,126.753083,37.505781,[]
213,2757,부천시청역,7호선,126.763538,37.504631,[]
214,2756,신중동역,7호선,126.77596,37.503048,[]
215,2755,춘의역,7호선,126.787036,37.503663,[]
216,2754,부천종합운동장역,7호선,126.797337,37.50538,[]
217,2753,까치울역,7호선,126.810939,37.506207,[]
218,2752,온수(성공회대입구)역,7호선,126.823023,37.492092,"[1943, 1971]"
219,2751,천왕역,7호선,126.838713,37.486637,"[1953, 1973, 1977, 2818, 2819]"
220,2750,광명사거리역,7호선,126.854876,37.479252,[]
221,2749,철산역,7호선,126.867911,37.47605,[]
222,2748,가산디지털단지역,7호선,126.882656,37.480338,"[1805, 1812, 1834, 1835, 1839, 1849, 1850, 1851, 1867, 3984]"
223,2747,남구로역,7호선,126.887249,37.486056,"[1912, 1976]"
224,2746,대림(구로구청)역,7호선,126.897075,37.493013,"[286, 1913, 1914, 1975, 4555, 4599]"
225,2745,신풍역,7호선,126.90993,37.50008,"[234, 235, 253, 3212, 3220, 4575]"
226,2744,보라매역,7호선,126.920428,37.499872,"[252, 2009, 2059, 2067, 2085, 4576, 4578]"
227,2743,신대방삼거리역,7호선,126.928276,37.499701,"[2015, 2016, 4169]"
228,2742,장승배기역,7호선,126.93915,37.504898,"[2013, 2020, 2096, 4152]"
229,2741,상도역,7호선,126.94791,37.502834,"[2024, 2084, 2088, 4173]"
230,2740,숭실대입구(살피재)역,7호선,126.953822,37.496029,"[2069, 2094]"
231,2739,남성역,7호선,126.971251,37.484596,"[2041, 2060, 2062, 2071, 2086]"
232,2738,이수역,7호선,126.981605,37.485196,"[2032, 2033, 2082, 2090, 2091, 2229, 2230, 2264, 2511]"
233,2737,내방역,7호선,126.993513,37.487618,"[2221, 2227, 2271, 2283, 2529]"
234,2736,고속터미널역,7호선,127.005068,37.503367,"[2213, 2219, 2525, 2526, 4306, 4312, 4316]"
235,2735,반포역,7호선,127.011727,37.508178,"[2210, 2269, 2523, 2524, 2548, 4307]"
236,2734,논현역,7호선,127.021415,37.511093,"[2269, 2303]"
237,2733,학동역,7호선,127.031656,37.514229,"[2304, 2352, 2371, 2385, 3615]"
238,2732,강남구청역,7호선,127.041255,37.517179,"[2311, 2353]"
239,2731,청담역,7호선,127.05335,37.519365,"[2309, 2312, 2354, 2388, 2405, 3620]"
240,2730,뚝섬유원지역,7호선,127.066704,37.53154,"[502, 588, 3505, 3865]"
241,2729,건대입구역,7호선,127.071011,37.540786,"[501, 590, 591, 3533, 3534, 3569]"
242,2728,어린이대공원(세종대)역,7호선,127.074658,37.548014,"[500, 516, 571, 584, 3507, 3524, 3529, 3543, 3573, 3581, 3582, 3588, 3853, 3860]"
243,2727,군자(능동)역,7호선,127.079338,37.556897,"[540, 3500, 3518, 3586]"
244,2726,중곡역,7호선,127.08432,37.565923,"[572, 575, 3502, 3510, 3517]"
245,2725,용마산역,7호선,127.086727,37.573647,"[1426, 1427, 1463]"
246,2724,사가정역,7호선,127.088478,37.580894,"[1410, 1414]"
247,2723,면목역,7호선,127.087503,37.588579,"[1411, 1412, 1447]"
248,2722,상봉(시외버스터미널)역,7호선,127.085716,37.595577,"[1411, 1416, 1448, 1449, 1455, 1474, 4804, 4823, 4824]"
249,2721,중화역,7호선,127.079264,37.602545,"[1429, 1433, 1442, 1464, 1470, 1472]"
250,2720,먹골역,7호선,127.077725,37.610637,"[1401, 1407, 1408, 1454, 1468, 1469, 4812]"
251,2719,태릉입구역,7호선,127.075397,37.618294,"[1401, 1471, 1606, 1643, 1684, 2910, 4046]"
252,2718,공릉(서울과학기술대)역,7호선,127.072896,37.625742,"[1608, 1640, 2910, 4025, 4041]"
253,2717,하계역,7호선,127.06799,37.636352,"[1616, 1617, 1650, 2919, 4007, 4008, 4036]"
254,2716,중계역,7호선,127.064303,37.644583,"[1668, 1669, 1678, 2921, 4039]"
255,2715,노원역,7호선,127.060462,37.654836,"[1637, 1653, 1657, 1662, 1673, 1674, 1690]"
256,2714,마들역,7호선,127.057675,37.66494,"[1686, 1688, 1689, 4018, 4019, 4038]"
