,sub_id,sub_name,line,longtitude,latitude,bike_id
526,1321,청평역,경춘선,127.42661,37.735488,[]
527,1320,대성리역,경춘선,127.379319,37.684071,[]
528,1319,마석역,경춘선,127.311767,37.652782,[]
529,1318,천마산역,경춘선,127.285379,37.658978,[]
530,1317,평내호평역,경춘선,127.244493,37.653225,[]
531,1316,금곡역,경춘선,127.207853,37.637382,[]
532,1315,사릉역,경춘선,127.176933,37.65108,[]
533,1314,퇴계원역,경춘선,127.143952,37.648311,[]
534,1313,별내역,경춘선,127.12684,37.64202,[]
535,1312,갈매역,경춘선,127.114757,37.634118,[]
536,1311,신내역,경춘선,127.103218,37.612887,"[1421, 1465, 1467, 4802]"
537,1294,디지털미디어시티역,경의중앙선,126.900453,37.577475,"[194, 415, 417, 424, 492, 948, 3008, 4238]"
538,1293,홍대입구역,경의중앙선,126.926683,37.557641,"[113, 114, 115, 493, 3010]"
539,1292,공덕역,경의중앙선,126.952099,37.542596,"[143, 144, 145, 495, 4202]"
540,1291,서울역역,경의중앙선,126.97103,37.557231,"[379, 384, 435, 441, 442, 445, 485, 826, 4760, 4766, 4794, 444]"
541,1285,임진강역,경의중앙선,126.746765,37.888421,[]
542,1284,문산역,경의중앙선,126.788047,37.854619,[]
543,1283,파주역,경의중앙선,126.792783,37.815298,[]
544,1282,월롱역,경의중앙선,126.792587,37.796188,[]
545,1280,금촌역,경의중앙선,126.774644,37.766217,[]
546,1279,금릉역,경의중앙선,126.765347,37.751322,[]
547,1278,운정역,경의중앙선,126.767257,37.725826,[]
548,1277,야당역,경의중앙선,126.761356,37.712327,[]
549,1276,탄현역,경의중앙선,126.761086,37.694023,[]
550,1275,일산역,경의중앙선,126.769846,37.682077,[]
551,1274,풍산역,경의중앙선,126.786243,37.672346,[]
552,1273,백마역,경의중앙선,126.794461,37.658239,[]
553,1272,곡산역,경의중앙선,126.801762,37.645676,[]
554,1271,능곡역,경의중앙선,126.820783,37.618808,[]
555,1270,행신역,경의중앙선,126.834146,37.612102,[]
556,1269,강매역,경의중앙선,126.843223,37.612314,[]
557,1268,화전역,경의중앙선,126.868387,37.602888,[]
558,1267,수색역,경의중앙선,126.895611,37.580842,"[411, 414, 415, 972, 3007, 3008, 4654]"
559,1266,디지털미디어시티역,경의중앙선,126.900453,37.577475,"[194, 415, 417, 424, 492, 948, 3008, 4238]"
560,1265,가좌역,경의중앙선,126.915487,37.568491,"[153, 155, 179, 195, 3120, 3121, 3123, 4210]"
561,1264,홍대입구역,경의중앙선,126.926683,37.557641,"[113, 114, 115, 493, 3010]"
562,1263,서강대역,경의중앙선,126.935711,37.551881,"[121, 124, 125, 127, 128, 129, 130, 150, 3011, 3116, 4220]"
563,1262,공덕역,경의중앙선,126.952099,37.542596,"[143, 144, 145, 495, 4202]"
564,1261,효창공원앞역,경의중앙선,126.96221,37.538579,"[823, 834, 851, 4627, 868]"
565,1252,신촌역,경의중앙선,126.942597,37.559733,"[134, 135, 137, 140, 159, 436, 136]"
566,1251,서울역역,경의중앙선,126.97103,37.557231,"[379, 384, 435, 441, 442, 445, 485, 826, 4760, 4766, 4794, 444]"
567,1220,지평역,중앙선,127.629874,37.476393,[]
568,1219,용문역,중앙선,127.594647,37.48223,[]
569,1218,원덕역,중앙선,127.547076,37.468672,[]
570,1217,양평역,중앙선,127.491837,37.492773,[]
571,1216,오빈역,중앙선,127.473868,37.506062,[]
572,1215,아신역,중앙선,127.443173,37.51382,[]
573,1214,국수역,중앙선,127.399367,37.516169,[]
574,1213,신원역,중앙선,127.372921,37.525545,[]
575,1212,양수역,중앙선,127.329098,37.545981,[]
576,1211,운길산역,중앙선,127.310115,37.554669,[]
577,1210,팔당역,중앙선,127.243939,37.547371,[]
578,1209,도심역,중앙선,127.222672,37.579622,[]
579,1208,덕소역,중앙선,127.208832,37.586781,[]
580,1207,양정역,중앙선,127.19364,37.60533,[]
581,1206,도농역,중앙선,127.161153,37.608806,[]
582,1205,구리역,중앙선,127.143869,37.603392,[]
583,1204,양원역,중앙선,127.107906,37.606596,"[1406, 1424, 1453, 4821]"
584,1203,망우역,중앙선,127.091909,37.59955,"[1405, 1448, 1458, 1459, 1478, 4813, 4820, 4823]"
585,1202,상봉(시외버스터미널)역,중앙선,127.08504,37.596678,"[1404, 1411, 1416, 1448, 1449, 1455, 1474, 4804, 4823]"
586,1201,중랑역,중앙선,127.076116,37.594917,"[1403, 1404, 1451, 1461, 1462, 1473, 4803, 4807]"
587,1032,신길역,경부선,126.917865,37.516862,"[258, 271, 276, 4559, 4592, 257]"
588,1031,복정역,분당선,127.126658,37.470345,"[2605, 2607]"
589,1030,수서역,분당선,127.101422,37.487472,"[2375, 2376, 2377]"
590,1028,대모산입구역,분당선,127.07272,37.491373,"[2337, 2403, 2404, 3624]"
591,1027,개포동역,분당선,127.06614,37.489116,"[2373, 2389]"
592,1026,구룡역,분당선,127.058856,37.486839,"[2427, 3647, 3648, 3649]"
593,1025,도곡역,분당선,127.055186,37.491224,"[2320, 2413, 2414]"
594,1024,한티역,분당선,127.052873,37.496237,"[2350, 2370, 2415, 2416, 3616]"
595,1023,선릉역,분당선,127.048807,37.504856,"[2332, 2369, 2382, 2417]"
596,1022,창동역,경원선,127.047806,37.653007,"[1716, 1717, 1721, 1743, 1756, 1775, 4065, 4080]"
597,1021,녹천역,경원선,127.051269,37.644799,"[1702, 1738, 1752, 4033]"
598,1020,월계역,경원선,127.058831,37.633212,"[1605, 4011, 4023]"
599,1019,광운대역,경원선,127.061835,37.623632,"[1602, 2908, 4027, 1695]"
600,1018,석계역,경원선,127.065934,37.614532,"[1332, 1334, 1381, 1601, 2909]"
601,1017,신이문역,경원선,127.067325,37.601854,"[607, 647, 665, 666, 4116, 4112]"
602,1016,외대앞역,경원선,127.063549,37.596073,"[634, 663, 4102, 4103, 4104]"
603,1015,회기역,중앙선,127.057583,37.58946,"[635, 670, 680, 4125]"
604,1014,청량리(서울시립대입구)역,경원선,127.0483,37.580759,"[633, 640, 654, 677]"
605,1013,왕십리(성동구청)역,경원선,127.038352,37.561827,"[521, 525, 537, 558, 559, 579, 3558, 3561]"
606,1012,응봉역,경원선,127.034538,37.549946,"[535, 569, 3511]"
607,1011,옥수역,경원선,127.018672,37.540446,"[556, 565]"
608,1010,한남역,경원선,127.009169,37.52943,"[809, 837]"
609,1009,서빙고역,경원선,126.988537,37.519594,"[808, 867]"
610,1008,이촌(국립중앙박물관)역,경원선,126.973406,37.522427,"[832, 840, 855, 860, 863, 4608, 4609]"
611,1007,신도림역,경부선,126.891144,37.508787,"[278, 1906, 1961, 2824, 3904, 4557]"
612,1006,영등포역,경부선,126.907628,37.515504,"[274, 279, 295, 3219, 4565, 4573]"
613,1005,대방역,경부선,126.926382,37.513342,"[259, 2008, 2063, 2065, 2080, 4175, 2081]"
614,1004,노량진역,경부선,126.94271,37.514149,"[2003, 2050, 2054, 2058, 2070]"
615,1003,용산역,경부선,126.964561,37.529849,"[806, 816, 841, 845, 853, 4616, 4629, 4633]"
616,1002,남영역,경부선,126.9713,37.541021,"[805, 818, 819, 828, 835, 838, 850, 4625]"
617,1001,서울역역,경부선,126.971134,37.554337,"[379, 435, 442, 485, 807, 826, 4760, 4794, 444]"
618,434,남태령역,4호선,126.989134,37.463873,[2289]
619,433,사당역,4호선,126.981651,37.476955,"[2034, 2089, 2104, 2222, 2223, 2281, 3815]"
620,432,총신대입구(이수)역,4호선,126.981989,37.486263,"[2032, 2082, 2090, 2091, 2229, 2230, 2264, 2511]"
621,431,동작(현충원)역,4호선,126.980347,37.502852,"[2037, 2038]"
622,430,이촌(국립중앙박물관)역,4호선,126.974733,37.522295,"[832, 840, 855, 860, 863, 4607, 4608, 4609]"
623,429,신용산역,4호선,126.967894,37.52917,"[816, 841, 845, 853, 4616, 4633]"
624,428,삼각지역,4호선,126.9726,37.534075,"[805, 812, 813, 817, 847, 848, 849, 850, 4620]"
625,427,숙대입구(갈월)역,4호선,126.972106,37.54456,"[818, 819, 820, 828, 835, 838]"
626,426,서울역역,4호선,126.972556,37.55281,"[379, 442, 807, 820, 826, 866, 4760, 4794]"
627,425,회현(남대문시장)역,4호선,126.978246,37.558514,"[324, 435, 445, 467, 469, 470, 471, 484, 485, 4760, 4776]"
628,424,명동역,4호선,126.986325,37.560989,"[322, 467, 471, 4776, 4778, 4791]"
629,423,충무로역,4호선,126.99408,37.561207,"[336, 390, 428, 4761, 4784, 4792]"
630,422,동대문역사문화공원역,4호선,127.007885,37.565133,"[346, 347, 380, 387, 430, 474, 475, 476, 4765, 4793]"
631,421,동대문역,4호선,127.009287,37.57093,"[344, 346, 393, 452, 455, 457, 475, 3415, 4765]"
632,420,혜화역,4호선,127.001844,37.582336,"[340, 341, 342, 358, 388, 3419, 3420, 3421, 3422]"
633,419,한성대입구(삼선교)역,4호선,127.006221,37.588458,"[1302, 1306, 1343, 1364]"
634,418,성신여대입구(돈암)역,4호선,127.016441,37.592612,"[1303, 1305, 1336, 1337, 1355, 1368, 1384, 1385, 1386, 1388]"
635,417,길음역,4호선,127.025053,37.603407,"[1318, 1348, 1353, 1367, 1394]"
636,416,미아사거리역,4호선,127.030053,37.613292,"[1339, 1369, 1531, 1546, 1574, 3703, 3714]"
637,415,미아(서울사이버대학)역,4호선,127.025983,37.62667,"[1501, 1525, 1527, 1529]"
638,414,수유(강북구청)역,4호선,127.025732,37.638052,"[1503, 1513, 1514, 1520, 1526, 1535, 1552, 1565, 1569]"
639,413,쌍문역,4호선,127.034709,37.648627,"[1709, 1736, 1741, 1754, 1765, 1774, 4054]"
640,412,창동역,4호선,127.047274,37.653088,"[1716, 1717, 1721, 1756, 1762, 1775, 4065, 4080]"
641,411,노원역,4호선,127.063276,37.65627,"[1637, 1653, 1656, 1662, 1673, 1690, 4003]"
642,410,상계역,4호선,127.073572,37.660878,"[1625, 1654, 2911, 4004, 4005]"
643,409,당고개역,4호선,127.079066,37.670272,"[1634, 1635, 4014]"
644,342,오금역,3호선,127.128319,37.502129,"[1214, 1253, 1283, 4458]"
645,341,경찰병원역,3호선,127.12454,37.495918,"[1203, 1258, 2626, 2651, 4458]"
646,340,가락시장역,3호선,127.117757,37.492245,"[1201, 1203, 1257, 2658, 4460, 4480, 4854]"
647,339,수서역,3호선,127.101907,37.487378,"[2375, 2376, 2377]"
648,338,일원역,3호선,127.08439,37.483681,"[2341, 2351, 2401, 3644]"
649,337,대청역,3호선,127.079532,37.493514,"[2342, 2423, 3641]"
650,336,학여울역,3호선,127.070594,37.496663,"[2321, 2420]"
651,335,대치역,3호선,127.063642,37.494612,"[2372, 2431, 3614]"
652,334,도곡역,3호선,127.055452,37.490922,"[2320, 2413, 2414]"
653,333,매봉역,3호선,127.046769,37.486947,"[2241, 2335, 2396, 2414]"
654,332,양재(서초구청)역,3호선,127.033902,37.484477,"[2242, 2243, 2293, 2333, 2537, 3609, 4315, 4329]"
655,331,남부터미널(예술의전당)역,3호선,127.016189,37.485013,"[2237, 2280, 2297, 2533]"
656,330,교대(법원.검찰청)역,3호선,127.013786,37.493025,"[2239, 2279, 2502]"
657,329,고속터미널역,3호선,127.004916,37.504891,"[2213, 2219, 2524, 2525, 2526, 4306, 4307, 4312, 4316]"
658,328,잠원역,3호선,127.01122,37.512759,"[2217, 2259, 2262, 2277, 2523]"
659,327,신사역,3호선,127.020114,37.516334,"[2277, 2362, 2406, 2504]"
660,326,압구정역,3호선,127.028461,37.527072,"[2306, 2361]"
661,325,옥수역,3호선,127.017269,37.541684,"[523, 556, 565]"
662,324,금호역,3호선,127.015872,37.548034,"[522, 533, 564]"
663,323,약수역,3호선,127.010541,37.554867,"[372, 382, 480, 4777, 373]"
664,322,동대입구역,3호선,127.005602,37.559052,"[371, 381, 430, 477, 479, 4779]"
665,321,충무로역,3호선,126.994072,37.56143,"[336, 390, 428, 4761, 4784, 4792]"
666,320,을지로3가역,3호선,126.992548,37.566672,"[329, 331, 332, 334, 335, 336, 389, 398, 428, 472, 473, 3013, 3411, 3412, 4707, 4761, 4778, 4784, 4785]"
667,319,종로3가역,3호선,126.991791,37.571605,"[327, 328, 329, 334, 335, 338, 397, 454, 472, 3410, 3411, 3412, 3432, 4707, 4713]"
668,318,안국역,3호선,126.985443,37.576477,"[326, 327, 353, 354, 3407, 4705, 4713]"
669,317,경복궁(정부서울청사)역,3호선,126.97353,37.575762,"[301, 302, 303, 349, 369, 461, 3405, 3406, 3425]"
670,316,독립문역,3호선,126.957748,37.574571,"[348, 367, 3112, 3113, 3426, 3427, 158]"
671,315,무악재역,3호선,126.950291,37.582299,"[161, 3111]"
672,314,홍제역,3호선,126.943736,37.589066,"[117, 3103, 3109, 3132]"
673,313,녹번역,3호선,126.935756,37.600927,"[917, 978, 3105, 4658, 4674]"
674,312,불광역,3호선,126.92982,37.610553,"[919, 925, 961, 963, 966, 967, 4653, 4663]"
675,311,연신내역,3호선,126.921038,37.619229,"[906, 922, 923, 927, 947, 949, 964, 4671, 4672]"
676,310,구파발역,3호선,126.918821,37.636763,"[905, 960, 962]"
677,309,지축역,3호선,126.913917,37.648033,[959]
678,250,용두(동대문구청)역,2호선,127.038091,37.574028,"[518, 550, 601, 615, 630, 641, 660, 4121]"
679,249,신정네거리역,2호선,126.852912,37.520074,"[706, 722, 737, 779, 4507, 4510]"
680,248,양천구청역,2호선,126.865819,37.512398,"[729, 788, 795, 4512, 4515, 4528]"
681,247,도림천역,2호선,126.882768,37.514287,"[1904, 1956, 2000, 4571]"
682,246,신설동역,2호선,127.024932,37.574747,"[362, 363, 456, 568, 605, 613, 671, 672, 4798]"
683,245,신답역,2호선,127.046481,37.57004,"[538, 583, 586, 624, 631, 642, 669]"
684,244,용답역,2호선,127.050899,37.561904,"[3600, 581]"
685,243,충정로(경기대입구)역,2호선,126.964378,37.559704,"[180, 198, 384, 3114, 3134, 4752, 4766, 4781, 4782]"
686,242,아현역,2호선,126.956141,37.557345,"[142, 157, 160, 3100, 3104, 3115]"
687,241,이대역,2호선,126.946013,37.556733,"[137, 159, 436, 3133, 136]"
688,240,신촌역,2호선,126.936926,37.555131,"[124, 127, 128, 129, 130, 134, 135, 138, 150, 3011, 3116, 136]"
689,239,홍대입구역,2호선,126.923708,37.55679,"[107, 113, 114, 115, 493, 3009, 3010, 4207, 4208]"
690,238,합정역,2호선,126.913808,37.549457,"[104, 105, 106, 497, 4211]"
691,237,당산역,2호선,126.902767,37.534946,"[247, 267, 268, 272]"
692,236,영등포구청역,2호선,126.89661,37.525706,"[230, 231, 243, 245, 288, 4552, 4553, 4600]"
693,235,문래역,2호선,126.89476,37.517933,"[236, 240, 265, 3206, 3221]"
694,234,신도림역,2호선,126.891084,37.508961,"[278, 1906, 1961, 2824, 3904, 4557]"
695,233,대림(구로구청)역,2호선,126.894932,37.493243,"[286, 1913, 1914, 1916, 1975]"
696,232,구로디지털단지역,2호선,126.901401,37.485266,"[282, 1911, 1955, 2110, 2113, 4167]"
697,231,신대방역,2호선,126.913149,37.487462,"[2176, 2177]"
698,230,신림역,2호선,126.929715,37.484201,"[2102, 2135, 2136, 2164, 2174, 2175, 2195, 3807]"
699,229,봉천역,2호선,126.941892,37.482362,"[2108, 2145, 2169, 2179, 2189, 2190, 2196, 3812]"
700,228,서울대입구(관악구청)역,2호선,126.952739,37.481247,"[2111, 2112, 2116, 2119, 2128, 2171, 2198, 3311, 3812, 3816]"
701,227,낙성대역,2호선,126.963693,37.47693,"[2122, 2148, 2159, 2165, 2167, 2186, 2199, 3305, 3813, 3304]"
702,226,사당역,2호선,126.981544,37.476538,"[2034, 2089, 2104, 2222, 2223, 2281, 3815]"
703,225,방배역,2호선,126.997596,37.481426,"[2235, 4318]"
704,224,서초역,2호선,127.007917,37.491897,"[2266, 2502, 4327]"
705,223,교대(법원.검찰청)역,2호선,127.014667,37.493961,"[2239, 2279, 2521]"
706,222,강남역,2호선,127.027912,37.49799,"[2231, 2407, 2515]"
707,221,역삼역,2호선,127.036456,37.500622,"[2349, 2410, 2430]"
708,220,선릉역,2호선,127.048203,37.504286,"[2328, 2329, 2332, 2369, 2382, 2417]"
709,219,삼성(무역센터)역,2호선,127.06316,37.508844,"[2316, 2322, 2355, 3603]"
710,218,종합운동장역,2호선,127.073704,37.511022,"[1205, 1206, 1224, 2637]"
711,217,잠실새내역,2호선,127.086162,37.511687,"[1222, 1235, 1269, 2635]"
712,216,잠실(송파구청)역,2호선,127.100159,37.513262,"[1210, 1231, 1232, 1295, 2647, 4452, 4486]"
713,215,잠실나루역,2호선,127.10379,37.520733,"[1209, 4484, 4485, 4496, 4859]"
714,214,강변(동서울터미널)역,2호선,127.094681,37.535095,"[542, 543, 552, 555, 3563]"
715,213,구의(광진구청)역,2호선,127.085916,37.537077,"[505, 3501, 3563, 3570, 3575, 3873]"
716,212,건대입구역,2호선,127.069191,37.540373,"[501, 590, 3533, 3534, 3569]"
717,211,성수역,2호선,127.055961,37.544581,"[507, 508, 567, 587, 589, 4377]"
718,210,뚝섬역,2호선,127.047367,37.547184,"[511, 512, 513, 582, 3538, 3548, 3559, 4353]"
719,209,한양대역,2호선,127.043655,37.555273,"[525, 3538, 3544, 3545, 3557, 4362, 4370]"
720,208,왕십리(성동구청)역,2호선,127.036954,37.561238,"[521, 525, 537, 558, 559, 3558, 3561, 4367]"
721,207,상왕십리역,2호선,127.029354,37.564354,"[519, 520, 530, 557, 3513, 3532, 3547, 3555]"
722,206,신당역,2호선,127.019614,37.56564,"[383, 481, 3514, 375]"
723,205,동대문역사문화공원역,2호선,127.009054,37.565613,"[346, 347, 430, 474, 475, 476, 4765, 4793]"
724,204,을지로4가역,2호선,126.997817,37.566595,"[338, 339, 387, 389, 397, 398, 473, 4792]"
725,203,을지로3가역,2호선,126.991696,37.566306,"[322, 329, 331, 332, 334, 335, 336, 389, 398, 428, 472, 3013, 4707, 4761, 4778, 4784, 4785]"
726,202,을지로입구역,2호선,126.982618,37.566014,"[316, 318, 320, 321, 322, 331, 332, 368, 385, 433, 466, 467, 468, 3013, 4762, 4774, 4775, 4778, 4785, 4796, 311]"
727,201,시청역,2호선,126.975411,37.563588,"[370, 391, 443, 445, 466, 468, 4753, 4768, 4772, 4796, 312, 311]"
728,159,동묘앞역,1호선,127.01648,37.573197,"[361, 431, 456, 3401, 3416, 378]"
729,158,청량리(서울시립대입구)역,1호선,127.044585,37.579956,"[633, 640, 677]"
730,157,제기동역,1호선,127.034893,37.578103,"[601, 614, 615, 659, 660, 676, 4110]"
731,156,신설동역,1호선,127.024634,37.576048,"[362, 363, 456, 605, 613, 671, 672, 1351]"
732,155,동대문역,1호선,127.01093,37.571687,"[344, 346, 361, 393, 455, 457, 475, 3401, 3415, 3416, 4765]"
733,154,종로5가역,1호선,127.001849,37.570926,"[338, 339, 345, 387, 397, 452, 453, 455, 457, 3404, 3413, 3414]"
734,153,종로3가역,1호선,126.991847,37.570406,"[328, 329, 334, 335, 338, 397, 398, 454, 472, 3410, 3411, 3412, 3432, 4707]"
735,152,종각역,1호선,126.982923,37.570161,"[305, 316, 318, 320, 328, 329, 368, 385, 433, 454, 458, 3013, 3408, 3432, 4708, 4762, 4774, 4775]"
736,151,시청역,1호선,126.977088,37.565715,"[309, 310, 368, 370, 391, 433, 458, 466, 468, 4768, 4774, 4796, 312, 311]"
737,150,서울역역,1호선,126.972135,37.556228,"[379, 435, 441, 442, 445, 484, 485, 807, 826, 4760, 4794, 444]"
