,value,label
1619,2348,2348 : 포스코사거리(기업은행)
1620,2349,2349 : 역삼빌딩 앞(하나은행 옆)
1621,2350,2350 : 래미안그레이튼102동앞
1622,2351,2351 : 청소년수련관(수영장)앞
1623,2352,2352 : 서울본부세관(건설회관 앞)
1624,2353,2353 : 강남구청역 2번출구 뒤
1625,2354,2354 : 청담역 2번출구
1626,2355,2355 : 삼성역 5~6번 출구 사이
1627,2356,2356 : 강남구청
1628,2357,2357 : 르네상스호텔사거리 역삼지하보도 3번출구 앞 (더 오번
1629,2358,2358 : 구룡초사거리 (현대아파트10동 앞 )
1630,2359,"2359 : 국립국악중,고교 정문 맞은편"
1631,2360,2360 : 도곡1동 주민센터 교차로
1632,2362,2362 : 신사동 가로수길 입구
1633,2363,2363 : 강남 을지병원 교차로
1634,2364,2364 : 도산대로 렉서스 앞
1635,2365,2365 : K+ 타워 앞
1636,2368,2368 : 도곡동 경남아파트 건너편
1637,2369,2369 : KT선릉타워
1638,2370,2370 : 한티역 3번출구
1639,2371,2371 : 한국우편사업진흥원
1640,2372,2372 : 대치역 사거리
1641,2373,2373 : 개포동역 사거리
1642,2375,2375 : 수서역 1번출구 앞
1643,2376,2376 : 수서역 6번출구 앞
1644,2377,2377 : 수서역 5번출구 뒤
1645,2380,2380 : 삼성동베이직하우스앞
1646,2381,2381 : 언주역 6번출구앞
1647,2382,2382 : 역삼동 sk뷰 501동앞
1648,2383,2383 : 보금자리정원
1649,2384,2384 : 자곡사거리
1650,2385,2385 : 학동역
1651,2386,2386 : 크린랩 본사
1652,2387,2387 : 래미안강남힐즈 사거리
1653,2388,2388 : 강남구 도시관리공단
1654,2389,2389 : 경기여자고등학교 후문 (삼성로3길 입구)
1655,2390,2390 : 구룡마을 입구 (래미안블레스티지 아파트)
1656,2391,2391 : 구룡터널 입구(개포1단지아파트)
1657,2392,2392 : 구룡산 입구 (구룡산 서울둘레길 입구)
1658,2393,2393 : 구룡사 앞 교차로 (보도육교)
1659,2394,2394 : 개포래미안포레스트아파트 107동 앞
1660,2395,2395 : 개포1단지아파트 입구 (보도육교)
1661,2396,2396 : 영동3교 북단(우성캐릭터 앞 보도)
1662,2398,2398 : 더라움
1663,2401,2401 : 밀알학교 입구 (삼성서울병원 입구)
1664,2403,2403 : 공무원연금매점 교차로 (개포주공9단지 입구)
1665,2404,2404 : 대모산입구역 4번 출구 앞
1666,2405,2405 : 청담공원앞 교차로
1667,2406,2406 : 논현동 광명빌딩 앞
1668,2407,2407 : 역삼.서초.삼성 세무서 앞 (역삼빌딩 앞)
1669,2408,2408 : 강남한양수자인아파트
1670,2409,2409 : 역삼동 디오슈페리움 (우성아파트 사거리)
1671,2410,2410 : 포스코피앤에스타워 (역삼역 3번출구 부근)
1672,2411,2411 : 세곡동 성당
1673,2412,2412 : 일원1동 주민센터
1674,2413,2413 : 도곡역 1번 출구
1675,2414,2414 : 도곡역 아카데미스위트 앞
1676,2415,2415 : 한티역 롯데백화점 앞
1677,2416,2416 : 한티역 6번 출구
1678,2417,2417 : 선정릉 디캠프(D.CAMP)앞
1679,2418,2418 : 봉은사역 7번 출구
1680,2419,"2419 : 봉은사역 1,2번 출구"
1681,2420,2420 : 학여울역 사거리(LG베스트샵 앞)
1682,2421,2421 : 신논현역 4번출구
1683,2422,2422 : 수서동 성당 맞은편
1684,2423,2423 : 영희초교 사거리(래미안개포루체하임)
1685,2425,2425 : 세곡동 사거리(대왕초등학교 정류장)
1686,2426,2426 : 강남한신휴플러스 6단지
1687,2427,2427 : 개포고등학교 정문앞
1688,2428,2428 : 롯데리아 개포점앞
1689,2429,2429 : 압구정로데오역 6번출구
1690,2430,2430 : 강남파이낸스센터앞(역삼역2번출구)
1691,2431,2431 : 대치역 7번출구
1692,2501,2501 : 서초 포레스타5단지
1693,2502,2502 : 서초역1번출구 앞
1694,2503,2503 : 반포1동 서초빌딩 앞
1695,2504,2504 : 신사역 4번출구 뒤
1696,2505,2505 : 우성아파트사거리 (기업은행앞)
1697,2506,2506 : LG유플러스 (방배사옥)
1698,2508,2508 : 양재이스타빌 앞
1699,2509,2509 : 심산기념문화센터
1700,2510,2510 : JW타워
1701,2511,2511 : 이수역 6번출구 앞
1702,2514,2514 : 사평역 2번출구
1703,2515,2515 : 서초초등학교 후문
1704,2516,2516 : 본마을 노인복지센터 앞
1705,2517,2517 : 서초3교(효령로69길 방면)
1706,2518,2518 : 서초3교(효령로70길 방면)
1707,2519,2519 : 서초2교(사임당로 방면)
1708,2520,2520 : 서초1교 (진흥아파트 방면)
1709,2521,2521 : 서초 크로바타워 앞
1710,2523,2523 : 뉴코아 킴스클럽 앞
1711,2524,2524 : 반포쇼핑타운 8동 앞
1712,2525,2525 : 반포쇼핑타운 2동 앞
1713,2526,2526 : 반포경남쇼핑 앞
1714,2527,2527 : 반포중학교 앞(세화여고 맞은편)
1715,2528,2528 : 함지박 사거리
1716,2529,2529 : 우리은행 방배동지점 앞
1717,2530,2530 : 삼호3차아파트 앞
1718,2531,2531 : 멤피스아파트 앞
1719,2532,2532 : 국립국악원 앞
1720,2533,2533 : 한가람미술관 앞
1721,2535,2535 : 신반포역 3번출구 뒤
1722,2536,2536 : 서초종합체육관 입구
1723,2537,2537 : 양재역 8번출구 앞
1724,2538,2538 : 사평리 공원
1725,2539,2539 : 대한무역투자진흥공사 KOTRA 앞
1726,2540,2540 : 반포천 앞
1727,2541,2541 : 옛골 입구
1728,2542,2542 : 신논현역2번출구(신논현타워 앞)
1729,2545,2545 : 국립중앙도서관(국제회의장옆)
1730,2547,2547 : 포드서초서비스센터앞
1731,2548,2548 : 반포1동 자율방범초소 옆
1732,2549,2549 : LH 서초 4단지 403동
1733,2550,2550 : 양재동 꽃시장 건너편
1734,2601,2601 : 석촌호수 서호사거리
1735,2603,2603 : 송파 글마루 도서관
1736,2604,2604 : 삼표레미콘 앞
1737,2605,2605 : 복정역 1번 출구 앞
1738,2606,2606 : 위례동주민센터 맞은편 근린공원
1739,2608,2608 : 송파구청
1740,2609,2609 : 보성중고등학교 후문 앞
1741,2610,2610 : 여흥레이크빌 앞 (석촌호수 까페거리)
1742,2611,2611 : 송파지역자활센터 뒤
1743,2612,2612 : 문정·가락 대여소 앞
1744,2613,2613 : 잠실나들목
1745,2614,2614 : 가락고등학교 앞
1746,2615,2615 : 테라타워2
1747,2616,2616 : 거여동 사거리
1748,2617,2617 : 가락삼환아파트 앞
1749,2618,2618 : 삼전역 1번출구
1750,2619,2619 : 석촌고분역 5번출구
1751,2620,2620 : 송파나루역 4번 출구옆
1752,2621,2621 : 한성백제역 2번 출구
1753,2622,2622 : 올림픽공원역 3번출구
1754,2623,2623 : 석촌동 주민센터
1755,2625,2625 : 가락1동 주민센터
1756,2626,"2626 : 경찰병원역 1,2번 출구 사이"
1757,2627,2627 : 문정시영아파트 5동 앞 공원
1758,2628,2628 : 문정역 1번출구
1759,2630,2630 : 서울방이동 고분군
1760,2631,2631 : 배명고등학교
1761,2632,2632 : 석촌고분역 2번 출구
1762,2633,2633 : 송파학사 옆
1763,2634,2634 : 위례포레샤인아파트 2318동
1764,2635,2635 : 잠실새내역 1번출구
1765,2637,2637 : 잠실월드 메르디앙
1766,2638,2638 : 쌍용아파트
1767,2639,2639 : 석촌역 8번출구
1768,2641,2641 : 송파역 4번출구
1769,2642,2642 : 마천동 성내천 쉼터
1770,2643,2643 : 풍납중학교 측면
1771,2644,2644 : 성내5교 (GS주유소)
1772,2645,2645 : 잠실나들목2(엘스아파트136동)
1773,2646,2646 : 레이크펠리스101동앞
1774,2647,2647 : 잠실 자전거 수리센터 앞
1775,2648,2648 : 헬리오시티 112동 앞
1776,2649,2649 : 오금공원사거리2
1777,2650,2650 : 위례22단지 2208동 다리앞
1778,2651,2651 : 경찰병원역 3번출구 앞
1779,2652,2652 : 송파 레미니스1단지 102동 앞
1780,2653,2653 : 올림픽공원사거리(선수촌아파트)
1781,2654,2654 : 올림픽선수촌아파트 136동 앞
1782,2655,2655 : 송이공원
1783,2656,2656 : 풍납동 아이파크 107동 앞
1784,2657,2657 : 송파 파인타운 11단지
1785,2658,2658 : 가락몰 업무동
1786,2659,2659 : 서울친환경유통센터
1787,2701,2701 : 마곡나루역 5번출구 뒤편
1788,2702,2702 : 마곡 엠밸리2단지
1789,2703,2703 : 서울도시가스 앞 
1790,2704,2704 : 홈플러스(강서점)
1791,2706,2706 : 강서공업고등학교 앞
1792,2707,2707 : 한강아파트
1793,2708,2708 : 강서한강자이타워 앞
1794,2709,2709 : 강변아파트 310동 앞
1795,2710,2710 : 라이품 공영주차장 앞
1796,2711,2711 : 가로공원공영주차장 1번 출구
1797,2712,2712 : 화곡터널입구교차로
1798,2713,2713 : 우장초등학교 앞
1799,2715,2715 : 마곡나루역 2번 출구 
1800,2716,2716 : 롯데 R&D 센터
1801,2717,2717 : LG유플러스 마곡사옥
1802,2718,2718 : 마곡수명산파크1단지
1803,2719,2719 : 마곡문화공원
1804,2720,2720 : 힐스테이트에코
1805,2721,2721 : 등촌1-10단지 교차로
1806,2722,2722 : 마곡 문영비지웍스
1807,2723,2723 : 마곡 필네이처
1808,2724,2724 : (재)FITI시험연구원
1809,2725,2725 : 서울식물원 식물문화센터
1810,2727,2727 : 서울식물원 잔디마당 앞
1811,2728,2728 : 마곡나루역 3번 출구
1812,2729,2729 : 넥센 유니버시티 앞
1813,2730,2730 : 마곡메가박스 앞
1814,2731,2731 : 명덕고교
1815,2732,2732 : 마곡수명산 1-2단지 
1816,2733,2733 : 마곡13단지 정문 앞
1817,2735,2735 : 마곡 공공청사
1818,2737,2737 : 까치산역 3번 출구
1819,2739,2739 : 수명산파크1단지교차로
1820,2740,2740 : 마곡레포츠센터
1821,2741,2741 : 마곡수명산파크5-6단지
1822,2742,2742 : 강서구민올림픽체육센터
1823,2743,2743 : 동신아파트 104동 앞
1824,2744,2744 : 강서세무서앞
1825,2745,2745 : 수명초등학교
1826,2746,2746 : 수명산파크4단지411동 앞
1827,2801,2801 : 대륭포스트타워1차
1828,2804,2804 : 항동지구 6단지 602동 앞
1829,2805,2805 : 구로자원순환센터 
1830,2806,2806 : 항동지구 4단지 입구
1831,2807,2807 : 항동지구 1단지 105동 앞
1832,2808,2808 : 항동지구 2단지 202동 앞
1833,2809,2809 : 항동지구 11단지 1103동 앞
1834,2810,2810 : 항동지구 3단지 311동 앞
1835,2812,2812 : 항동프라자
1836,2813,2813 : 항동지구 3단지 302동 앞
1837,2814,2814 : 항동지구 10단지 1001동 앞
1838,2815,2815 : 항동지구 7단지 정문
1839,2816,2816 : 항동지구 8단지 803동옆(주차장입구)
1840,2817,2817 : 천왕이펜하우5단지 앞
1841,2818,2818 : 천왕이펜하우스3단지 앞
1842,2819,2819 : 하늘숲초등학교 앞
1843,2820,2820 : 신세기아파트 앞
1844,2821,2821 : 청구아파트 앞
1845,2822,2822 : 제니스스포츠 앞
1846,2823,2823 : 중앙유통단지 앞
1847,2824,2824 : 미래사랑어린이공원 앞
1848,2825,2825 : 초롱타운 앞
1849,2826,2826 : 가마산지하보도 옆
1850,2901,2901 : 공릉동풍림아파트 101동
1851,2902,2902 : 공릉풍림아파트 108동
1852,2903,2903 : 월계초안아파트 1단지
1853,2904,2904 : 중계3차청구아파트
1854,2907,2907 :  월계중학교
1855,2908,2908 :  광운대학교 중앙도서관
1856,2909,2909 :  석계역 3번 출구
1857,2910,2910 : 도깨비시장
1858,2911,2911 : 상계역중앙시장
1859,2912,2912 : 대진고등학교
1860,2913,2913 : 상계8동 주민센터
1861,2914,2914 : 서울과학기술대학교(미래관)
1862,2915,2915 : 서울과학기술대학교(어학교육원)
1863,2917,2917 : 신창중학교 후문 맞은편 버스정류장
1864,2919,2919 : 등나무 근린공원(시립북서울미술관 앞) 
1865,2920,2920 : 상계중학교(당현2교사거리)
1866,2921,2921 : 중계역 2번출구
1867,3002,3002 : 벽산상암스마트큐브 
1868,3003,3003 : 래미안공덕3차아파트
1869,3005,3005 : 마포구청 청사내
1870,3006,3006 :  상암월드컵파크5단지(상암중학교)
1871,3007,3007 : MBC 앞
1872,3008,3008 : DMC역7번출구
1873,3009,3009 : 서교동사거리(신)
1874,3010,3010 : 홍대입구역 3번출구
1875,3011,3011 : 경의선(노고산동)
1876,3013,3013 : 서울고용노동청본청
1877,3100,3100 : 북성초교
1878,3101,3101 : 서대문구청
1879,3102,3102 : 연희삼거리
1880,3103,3103 : 홍제삼거리 북측
1881,3104,3104 : e편한세상 신촌4단지 앞
1882,3105,3105 : 홍은센트레빌 아파트 앞
1883,3107,3107 : 연희초등학교 앞
1884,3109,3109 : 북한산더 106동 앞
1885,3110,3110 : 홍은 현대아이파크 아파트 202동 앞
1886,3111,3111 : 무악재역 4번 출구
1887,3112,3112 : 독립문역 5번 출구
1888,3113,3113 : 독립문역사거리
1889,3114,3114 : 충정로역 3번 출구
1890,3115,3115 : 북아현 치안센터 인근
1891,3116,3116 : 신촌역 4번출구
1892,3117,3117 : 이화여대 인문관 인근
1893,3119,3119 : 연희 브라운스톤 아파트 앞
1894,3120,3120 : DMC엘가아파트 앞
1895,3121,3121 : 가좌삼거리
1896,3122,3122 : 북가좌삼거리2
1897,3123,3123 : DMC파크뷰자이1단지 110동 앞
1898,3124,3124 : DMC센트럴아이파크아파트
1899,3125,3125 : 연희파크푸르지오아파트 앞
1900,3126,3126 : 남가좌동 제2공영주차장
1901,3127,3127 : 홍은2파출소 옆
1902,3128,3128 : 동신병원 맞은편
1903,3129,3129 : DMC래미안e편한세상203동옆
1904,3130,3130 : 가재울사거리
1905,3131,3131 : 연가교 교차로
1906,3132,3132 : 홍제교
1907,3133,3133 : 핀란드 타워앞
1908,3134,3134 : SK리체블(상수도사업본부)
1909,3201,3201 : 당산skv1센터
1910,3202,3202 : 당산롯데캐슬프레스티지
1911,3203,3203 : 도림동배드민턴체육관
1912,3204,3204 : 도림고가도로 밑
1913,3205,3205 : 문래중학교
1914,3206,3206 : 문래동 주민센터
1915,3207,3207 : 양남사거리 1
1916,3211,3211 : 신길 래미안 프레비뉴
1917,3212,3212 : 신풍역 6번출구
1918,3214,3214 : 영등포 푸르지오
1919,3215,3215 : 강변삼성래미안
1920,3219,3219 : 영등포역 2번출구
1921,3220,3220 : 래미안에스티움(신풍로) 앞
1922,3221,3221 : 서울특별시 남부교육지원청
1923,3305,3305 : 낙성대역 8번 출구
1924,3306,3306 : 서울신우초등학교
1925,3307,3307 : 봉천고개 육교
1926,3310,3310 : 영락고등학교
1927,3311,3311 : 서울대입구역 4번 출구
1928,3401,3401 : 창신두산아파트
1929,3402,3402 : 이화공영주차장
1930,3403,3403 : 서울특별시 교육청
1931,3404,3404 : 서울특별시 중부교육지원청
1932,3405,3405 : 파크팰리스
1933,3406,3406 : 세종로공원
1934,3407,3407 : 안국동사거리(신)
1935,3408,3408 : 종로타워빌딩
1936,3410,3410 : 종로3가역 8번출구
1937,3411,3411 : 종묘
1938,3412,3412 : 세운상가
1939,3413,3413 : 종로플레이스
1940,3414,3414 : 종로5가역 4번출구
1941,3415,3415 : 동대문역6번출구
1942,3416,3416 : 동묘앞역 6번출구
1943,3417,3417 : 창신3동주민센터
1944,3418,3418 : 창신역2번 출구
1945,3419,3419 : 국립어린이과학관
1946,3420,3420 : 성균관대입구사거리(맥도날드)
1947,3421,3421 : 혜화역 1번출구
1948,3422,3422 : 성균관대 정문
1949,3423,3423 : 현대그룹(본사)
1950,3425,3425 : 광화문 풍림스페이스본 1단지앞
1951,3426,3426 : 독립문역 2번출구 뒤
1952,3427,3427 : 인왕산 아이파크 정문
1953,3428,3428 : 서울미술관
1954,3429,3429 : AW컨벤션앞
1955,3430,3430 : 구기치안센터 앞
1956,3431,3431 : 로제우스 레포츠센터
1957,3432,3432 : 종로2가 사거리
1958,3500,3500 : 군자역2번출구
1959,3501,3501 : 광진구청 앞
1960,3502,3502 : 중곡역 1번출구
1961,3503,3503 : 광진유진스웰
1962,3504,3504 : 원일교회
1963,3505,3505 : 신양초교앞 교차로
1964,3506,3506 : 영동대교 북단
1965,3507,3507 : 어린이회관
1966,3508,3508 : 화양사거리
1967,3509,3509 : 세종사이버대학교
1968,3510,3510 : 중곡SK아파트앞
1969,3511,3511 : 응봉역 1번출구
1970,3513,3513 : 상왕십리역 1번출구
1971,3514,3514 : 왕십리교회옆
1972,3515,3515 : 서울숲 관리사무소
1973,3516,3516 : 구의아리수정수센터앞
1974,3517,3517 : 용마사거리
1975,3518,3518 : 군자역 7번출구뒤
1976,3520,3520 : 광진경찰서
1977,3521,3521 : 현대홈타운 뒷길
1978,3523,3523 : 건국대학교 과학관(이과대) 앞
1979,3524,3524 : 세종대학교
1980,3525,3525 : 금호스포츠센터앞
1981,3527,3527 : 왕십리 자이아파트
1982,3528,3528 : 광진정보도서관
1983,3529,3529 : 어린이대공원정문
1984,3530,3530 : 왕십리자이아파트 후문(삼거리)
1985,3531,3531 : 논골사거리(금호도서관 입구)
1986,3532,3532 : 왕십리KCC스위첸아파트
1987,3533,3533 : 건대입구역 사거리(롯데백화점)
1988,3534,3534 : 건대입구역 5번출구 뒤
1989,3536,3536 : 중앙농협(자양동)
1990,3537,3537 : 아차산 휴먼시아 아파트 옆
1991,3538,3538 : 서울숲 IT캐슬
1992,3539,3539 : 서원마을
1993,3541,3541 : 커먼그라운드
1994,3542,3542 : 래미안 구의파크 스위트
1995,3543,3543 : 세종대학교(학술정보원)
1996,3544,3544 : 한양대역 3번 출구
1997,3545,3545 : 한양대역 1번출구
1998,3547,3547 : 상왕십리역 6번 출입구
1999,3548,3548 : 뚝섬역 6번출구
2000,3549,3549 : 건영아파트 앞
2001,3550,3550 : 금호나들목
2002,3551,3551 : 성동도로사업소
2003,3552,3552 : 서울숲 공영주차장앞
2004,3553,3553 : 마장역3번출구
2005,3555,3555 : 양지사거리(센트라스APT 115동앞)
2006,3556,3556 : 신금호파크자이APT앞
2007,3557,3557 : 서울숲리버뷰자이APT105동 앞
2008,3558,3558 : 마장동 금호어울림APT앞
2009,3559,3559 : 성동구민종합체육센터 앞
2010,3560,3560 : 성동구 견인차량 보관소 앞
2011,3561,3561 : 행당동 삼부APT후문
2012,3563,3563 : 구의7단지현대아파트
2013,3564,3564 : 나루마당
2014,3566,3566 : 우성4차아파트
2015,3569,3569 : 건대병원후문
2016,3570,3570 : 구의역 리버비스타 오피스텔
2017,3571,3571 : 화양 APT(횡단보도 옆)
2018,3573,3573 : 광나루안전체험관
2019,3575,3575 : 자양사거리 (LG 유플러스)
2020,3578,3578 : 중곡동 파크웨이빌딩
2021,3579,3579 : 광진 캠퍼스시티
2022,3581,3581 : 광진광장
2023,3582,3582 : 화양동 우체국
2024,3586,3586 : 군자역 비채온 오피스텔
2025,3587,3587 : 우성식품 앞
2026,3588,3588 : 세종대학교(영실관)
2027,3600,3600 : 사근빗물펌프장 건너편
2028,3602,3602 : 한국지역난방공사 강남지사
2029,3603,3603 : 삼성역 2번출구
2030,3604,3604 : 삼성중앙역 5번출구(하이마트앞)
2031,3605,3605 : 봉은사역6번출구(현대아이파크타워앞)
2032,3606,3606 : 신사동주민센터 옆
2033,3609,3609 : 언주초등학교 입구
2034,3610,3610 : 윗반마을 입구
2035,3611,3611 : 방죽마을 입구
2036,3612,3612 : 은곡마을
2037,3614,3614 : 은마아파트 입구 사거리(1)
2038,3615,3615 : 서울 논현동우체국 앞
2039,3616,3616 : 역삼중학교 앞(체육관 방향)
2040,3618,3618 : 서울율현초교 삼거리
2041,3620,3620 : 청담역 11번 출구
2042,3621,3621 : 휘문고교 사거리
2043,3622,3622 : 은마아파트입구 사거리(2)
2044,3623,3623 : 일원에코파크 앞(개포로 방면)
2045,3624,3624 : 대모산입구역 7번 출구 앞
2046,3627,3627 : 압구정나들목
2047,3628,3628 : 역삼1동 주민센터
2048,3629,3629 : 청담사거리(신한오피스텔빌딩 앞)
2049,3630,3630 : 개포우성6차아파트 정문 앞
2050,3634,3634 : 국악고교 앞 교차로
2051,3636,3636 : 삼성중앙역·플래티넘아파트 정류소
2052,3637,3637 : 세곡데이케어센터
2053,3638,3638 : 신청담나들목
2054,3640,3640 : 일원1동 주민센터 앞 사거리
2055,3641,3641 : 대청역
2056,3642,3642 : LH강남힐스테이트아파트
2057,3643,3643 : K2 KOREA
2058,3644,3644 : 상록수아파트
2059,3646,3646 : 선정릉역 4번 출구
2060,3647,3647 : 구룡역 1번 출구
2061,3648,3648 : 구룡역 4번 출구
2062,3649,3649 : 구룡역 5번 출구
2063,3652,3652 : 한영외국어고등학교
2064,3653,3653 : 강동리버스트4단지아파트 404동 앞
2065,3654,3654 : 강동리버스트4단지아파트 405동 앞
2066,3655,3655 : 둔촌신성미소지움아파트
2067,3656,3656 : 둔촌푸르지오아파트
2068,3657,3657 : 서울천호동우체국
2069,3658,3658 : 프라이어팰리스아파트
2070,3659,3659 : 명일초등학교 옆
2071,3661,3661 : 명일동신동아아파트 앞
2072,3663,"3663 : 암사정수센터교차로
(강동롯데캐슬퍼스트아파트)"
2073,3664,3664 : 맥도날드 서울둔촌DT점 앞
2074,3665,3665 : 고덕센트럴 아이파크상가 앞
2075,3668,3668 : 성내삼성아파트
2076,3671,3671 : 둔촌동역교차로
2077,3672,3672 : 고덕중학교 후문
2078,3673,3673 : 강동리버스트6단지
2079,3674,3674 : 강동리버스트7단지
2080,3675,3675 : 강동리버스트8단지
2081,3676,3676 : 강동리엔파크9단지
2082,3677,3677 : 강동구음식물재활용센터
2083,3680,3680 : 강동역3번출구
2084,3681,3681 : 길동 마루빌딩
2085,3682,3682 : 길동 동호빌딩
2086,3683,3683 : KT&G강동지사
2087,3684,3684 : 고덕자이(105동 앞)
2088,3685,3685 : 강동리엔파크14단지(1401동 앞)
2089,3686,3686 : 고덕 래미안 힐스테이트(101동)
2090,3687,3687 : 신명초교입구 교차로
2091,3688,3688 : 상일동산(동아아파트앞 교차로)
2092,3689,3689 : 강일역 3번출구
2093,3690,3690 : 강일역 4번출구
2094,3691,3691 : 둔촌역 2번출구
2095,3692,3692 : 둔촌오륜역 1번 출구
2096,3694,3694 : 강동리엔파크 11단지
2097,3703,3703 : 신성교회 앞
2098,3707,3707 : 드래곤타워 앞
2099,3711,3711 : 월계2교 교차로
2100,3714,3714 : 송천센트레빌
2101,3718,3718 : 번동 SK LPG 충전소
2102,3753,3753 : 공항중학교 버스정류장
2103,3754,3754 : 신방화역 8번출구
2104,3756,3756 : 마곡힐스테이트 정문
2105,3757,3757 : 신방화역 6번출구
2106,3758,3758 : 서울남부출입국관리소
2107,3759,3759 : 이대서울병원
2108,3760,3760 : 발산역 8번 출구
2109,3761,3761 : 나이아가라관광호텔
2110,3762,3762 : 마곡9단지 907동앞
2111,3763,3763 : 등촌태영아파트
2112,3764,3764 : 관문주유소(GS칼택스) 앞
2113,3765,3765 : 문소빌딩
2114,3766,3766 : 강서문화센터
2115,3767,3767 : 대원빌딩
2116,3769,3769 : 가양동 이마트 앞
2117,3770,3770 : 남부순환로 205
2118,3772,3772 : 길성그랑프리텔아파트
2119,3774,3774 : 마곡9단지 910동 상가앞
2120,3775,3775 : 가양오토갤러리
2121,3776,3776 : 김포공항교차로
